Date,Time,Voltage (V),TimeStamp (mS)
17 Oct 2022,15:03:30.453,3.764000,292588
17 Oct 2022,15:03:35.584,3.762000,297798
17 Oct 2022,15:03:40.427,3.763000,303006
17 Oct 2022,15:03:45.558,3.759000,308214
17 Oct 2022,15:03:50.734,3.761000,313424
17 Oct 2022,15:03:55.773,3.760000,318932
17 Oct 2022,15:04:00.949,3.760000,323940
17 Oct 2022,15:04:06.678,3.760000,329046
17 Oct 2022,15:04:11.883,3.759000,334254
17 Oct 2022,15:04:16.803,3.761000,339462
17 Oct 2022,15:04:21.978,3.759000,344670
17 Oct 2022,15:04:26.914,3.756000,349876
17 Oct 2022,15:04:32.388,3.765000,355086
17 Oct 2022,15:04:36.903,3.763000,360292
17 Oct 2022,15:04:42.618,3.762000,365308
17 Oct 2022,15:04:48.093,3.762000,370378
17 Oct 2022,15:04:52.189,3.759000,375476
17 Oct 2022,15:04:58.173,3.763000,380480
17 Oct 2022,15:05:03.588,3.760000,385588
17 Oct 2022,15:05:07.880,3.760000,390796
17 Oct 2022,15:05:13.053,3.759000,396004
17 Oct 2022,15:05:19.039,3.765000,401212
17 Oct 2022,15:05:22.894,3.763000,406228
17 Oct 2022,15:05:28.099,3.763000,411284
17 Oct 2022,15:05:33.214,3.763000,416344
17 Oct 2022,15:05:38.374,3.760000,421354
17 Oct 2022,15:05:44.599,3.765000,426566
17 Oct 2022,15:05:49.550,3.762000,431716
17 Oct 2022,15:05:54.125,3.759000,436730
17 Oct 2022,15:05:58.008,3.759000,441788
17 Oct 2022,15:06:03.559,3.762000,446850
17 Oct 2022,15:06:10.225,3.762000,451860
17 Oct 2022,15:06:14.899,3.759000,457066
17 Oct 2022,15:06:18.694,3.760000,462274
17 Oct 2022,15:06:24.769,3.764000,467428
17 Oct 2022,15:06:30.709,3.762000,472446
17 Oct 2022,15:06:34.430,3.760000,477454
17 Oct 2022,15:06:40.506,3.761000,482460
17 Oct 2022,15:06:44.615,3.761000,487516
17 Oct 2022,15:06:50.569,3.757000,492730
17 Oct 2022,15:06:55.924,3.762000,497854
17 Oct 2022,15:06:59.751,3.760000,503036
17 Oct 2022,15:07:05.540,3.762000,508088
17 Oct 2022,15:07:09.411,3.760000,513090
17 Oct 2022,15:07:16.609,3.759000,518290
17 Oct 2022,15:07:19.174,3.757000,523304
17 Oct 2022,15:07:24.964,3.761000,528436
17 Oct 2022,15:07:30.830,3.758000,533478
17 Oct 2022,15:07:35.165,3.758000,538530
17 Oct 2022,15:07:40.610,3.760000,543626
17 Oct 2022,15:07:46.339,3.762000,548700
17 Oct 2022,15:07:51.740,3.762000,553732
17 Oct 2022,15:07:55.145,3.760000,558940
17 Oct 2022,15:08:00.665,3.757000,564148
17 Oct 2022,15:08:05.991,3.758000,569186
17 Oct 2022,15:08:11.704,3.761000,574232
17 Oct 2022,15:08:17.000,3.760000,579272
17 Oct 2022,15:08:20.615,3.759000,584336
17 Oct 2022,15:08:26.525,3.758000,589494
17 Oct 2022,15:08:31.520,3.759000,594650
17 Oct 2022,15:08:37.175,3.761000,599650
17 Oct 2022,15:08:42.935,3.759000,604724
17 Oct 2022,15:08:45.875,3.756000,609732
17 Oct 2022,15:08:52.175,3.758000,614740
17 Oct 2022,15:08:57.860,3.757000,619956
17 Oct 2022,15:09:01.535,3.761000,625156
17 Oct 2022,15:09:08.063,3.757000,630364
17 Oct 2022,15:09:12.275,3.757000,635572
17 Oct 2022,15:09:17.933,3.757000,640780
17 Oct 2022,15:09:23.286,3.761000,645988
17 Oct 2022,15:09:29.664,3.755000,651006
17 Oct 2022,15:09:32.766,3.760000,656008
17 Oct 2022,15:09:39.307,3.759000,661020
17 Oct 2022,15:09:42.335,3.756000,666076
17 Oct 2022,15:09:47.946,3.756000,671084
17 Oct 2022,15:09:53.406,3.754000,676100
17 Oct 2022,15:09:59.721,3.756000,681158
17 Oct 2022,15:10:02.810,3.758000,686164
17 Oct 2022,15:10:09.171,3.756000,691372
17 Oct 2022,15:10:13.192,3.757000,696580
17 Oct 2022,15:10:17.544,3.757000,701608
17 Oct 2022,15:10:23.661,3.759000,706652
17 Oct 2022,15:10:29.902,3.760000,711710
17 Oct 2022,15:10:33.291,3.760000,716768
17 Oct 2022,15:10:39.051,3.756000,721930
17 Oct 2022,15:10:45.111,3.754000,727084
17 Oct 2022,15:10:48.591,3.756000,732292
17 Oct 2022,15:10:54.937,3.758000,737502
17 Oct 2022,15:11:00.575,3.759000,742708
17 Oct 2022,15:11:06.277,3.756000,747916
17 Oct 2022,15:11:10.341,3.759000,753124
17 Oct 2022,15:11:15.455,3.756000,758332
17 Oct 2022,15:11:20.751,3.755000,763540
17 Oct 2022,15:11:26.646,3.755000,768748
17 Oct 2022,15:11:30.442,3.755000,773764
17 Oct 2022,15:11:35.766,3.761000,778766
17 Oct 2022,15:11:41.665,3.757000,783782
17 Oct 2022,15:11:45.412,3.754000,788838
17 Oct 2022,15:11:50.556,3.759000,794044
17 Oct 2022,15:11:55.911,3.756000,799254
17 Oct 2022,15:12:01.463,3.757000,804460
17 Oct 2022,15:12:06.876,3.754000,809668
17 Oct 2022,15:12:12.682,3.756000,814876
17 Oct 2022,15:12:18.045,3.758000,820048
17 Oct 2022,15:12:21.666,3.754000,825088
17 Oct 2022,15:12:27.096,3.755000,830286
17 Oct 2022,15:12:33.024,3.752000,835412
17 Oct 2022,15:12:36.742,3.753000,840552
17 Oct 2022,15:12:42.321,3.755000,845718
17 Oct 2022,15:12:48.263,3.755000,850720
17 Oct 2022,15:12:54.143,3.753000,855850
17 Oct 2022,15:12:57.551,3.755000,861004
17 Oct 2022,15:13:02.812,3.754000,866006
17 Oct 2022,15:13:08.032,3.755000,871070
17 Oct 2022,15:13:13.672,3.752000,876134
17 Oct 2022,15:13:17.616,3.753000,881192
17 Oct 2022,15:13:23.333,3.758000,886352
17 Oct 2022,15:13:28.807,3.753000,891508
17 Oct 2022,15:13:32.498,3.753000,896522
17 Oct 2022,15:13:38.197,3.755000,901618
17 Oct 2022,15:13:43.733,3.753000,906688
17 Oct 2022,15:13:48.986,3.752000,911696
17 Oct 2022,15:13:54.802,3.752000,916854
17 Oct 2022,15:13:58.378,3.754000,922012
17 Oct 2022,15:14:04.327,3.753000,927220
17 Oct 2022,15:14:09.777,3.754000,932428
17 Oct 2022,15:14:14.063,3.754000,937636
17 Oct 2022,15:14:19.377,3.756000,942844
17 Oct 2022,15:14:25.283,3.753000,947856
17 Oct 2022,15:14:30.578,3.755000,952916
17 Oct 2022,15:14:34.764,3.755000,957976
17 Oct 2022,15:14:40.254,3.750000,963032
17 Oct 2022,15:14:46.538,3.753000,968140
17 Oct 2022,15:14:52.163,3.753000,973348
17 Oct 2022,15:14:55.628,3.753000,978420
17 Oct 2022,15:15:02.199,3.756000,983468
17 Oct 2022,15:15:05.227,3.754000,988530
17 Oct 2022,15:15:10.749,3.754000,993558
17 Oct 2022,15:15:17.259,3.752000,998644
17 Oct 2022,15:15:21.008,3.750000,1003662
17 Oct 2022,15:15:27.084,3.752000,1008758
17 Oct 2022,15:15:30.863,3.755000,1013772
17 Oct 2022,15:15:37.299,3.753000,1018840
17 Oct 2022,15:15:41.753,3.753000,1023940
17 Oct 2022,15:15:45.533,3.754000,1028958
17 Oct 2022,15:15:51.686,3.752000,1034012
17 Oct 2022,15:15:57.401,3.750000,1039020
17 Oct 2022,15:16:00.699,3.753000,1044080
17 Oct 2022,15:16:06.880,3.754000,1049284
17 Oct 2022,15:16:12.489,3.750000,1054444
17 Oct 2022,15:16:16.118,3.748000,1059652
17 Oct 2022,15:16:22.169,3.748000,1064668
17 Oct 2022,15:16:27.834,3.752000,1069724
17 Oct 2022,15:16:32.876,3.752000,1074742
17 Oct 2022,15:16:38.289,3.752000,1079790
17 Oct 2022,15:16:40.838,3.751000,1084950
17 Oct 2022,15:16:47.573,3.751000,1090210
17 Oct 2022,15:16:52.990,3.751000,1095364
17 Oct 2022,15:16:57.894,3.752000,1100572
17 Oct 2022,15:17:03.152,3.749000,1105780
17 Oct 2022,15:17:08.831,3.751000,1111004
17 Oct 2022,15:17:13.148,3.751000,1116244
17 Oct 2022,15:17:18.428,3.754000,1121454
17 Oct 2022,15:17:23.979,3.751000,1126612
17 Oct 2022,15:17:29.784,3.746000,1131826
17 Oct 2022,15:17:34.074,3.752000,1136838
17 Oct 2022,15:17:40.014,3.749000,1141932
17 Oct 2022,15:17:43.615,3.753000,1147000
17 Oct 2022,15:17:49.211,3.750000,1152020
17 Oct 2022,15:17:53.614,3.749000,1157116
17 Oct 2022,15:18:00.115,3.750000,1162324
17 Oct 2022,15:18:04.599,3.750000,1167324
17 Oct 2022,15:18:08.604,3.751000,1172396
17 Oct 2022,15:18:15.189,3.752000,1177458
17 Oct 2022,15:18:18.944,3.751000,1182512
17 Oct 2022,15:18:23.829,3.751000,1187620
17 Oct 2022,15:18:29.380,3.747000,1192828
17 Oct 2022,15:18:34.584,3.749000,1197966
17 Oct 2022,15:18:40.330,3.751000,1202974
17 Oct 2022,15:18:44.304,3.747000,1207974
17 Oct 2022,15:18:49.585,3.748000,1213072
17 Oct 2022,15:18:55.720,3.750000,1218072
17 Oct 2022,15:19:00.699,3.751000,1223072
17 Oct 2022,15:19:06.355,3.749000,1228072
17 Oct 2022,15:19:09.971,3.750000,1233158
17 Oct 2022,15:19:16.046,3.748000,1238164
17 Oct 2022,15:19:19.764,3.747000,1243188
17 Oct 2022,15:19:26.034,3.749000,1248402
17 Oct 2022,15:19:30.106,3.748000,1253500
17 Oct 2022,15:19:36.399,3.746000,1258588
17 Oct 2022,15:19:39.954,3.748000,1263596
17 Oct 2022,15:19:46.556,3.747000,1268766
17 Oct 2022,15:19:52.570,3.748000,1273924
17 Oct 2022,15:19:55.301,3.750000,1278940
17 Oct 2022,15:20:00.925,3.750000,1283942
17 Oct 2022,15:20:06.730,3.749000,1288998
17 Oct 2022,15:20:11.710,3.748000,1294012
17 Oct 2022,15:20:16.915,3.747000,1299220
17 Oct 2022,15:20:22.150,3.749000,1304428
17 Oct 2022,15:20:26.175,3.749000,1309636
17 Oct 2022,15:20:32.433,3.747000,1314844
17 Oct 2022,15:20:36.985,3.747000,1319894
17 Oct 2022,15:20:43.165,3.750000,1324966
17 Oct 2022,15:20:47.006,3.747000,1330024
17 Oct 2022,15:20:52.871,3.751000,1335036
17 Oct 2022,15:20:56.590,3.748000,1340140
17 Oct 2022,15:21:01.870,3.750000,1345348
17 Oct 2022,15:21:07.106,3.745000,1350350
17 Oct 2022,15:21:13.005,3.746000,1355372
17 Oct 2022,15:21:17.156,3.746000,1360428
17 Oct 2022,15:21:22.497,3.744000,1365484
17 Oct 2022,15:21:27.910,3.747000,1370644
17 Oct 2022,15:21:33.238,3.746000,1375814
17 Oct 2022,15:21:38.351,3.747000,1380836
17 Oct 2022,15:21:44.096,3.746000,1385840
17 Oct 2022,15:21:47.696,3.747000,1390914
17 Oct 2022,15:21:53.141,3.747000,1395924
17 Oct 2022,15:21:58.901,3.748000,1401112
17 Oct 2022,15:22:04.379,3.743000,1406154
17 Oct 2022,15:22:07.871,3.743000,1411186
17 Oct 2022,15:22:13.379,3.746000,1416352
17 Oct 2022,15:22:18.072,3.747000,1421450
17 Oct 2022,15:22:23.666,3.745000,1426590
17 Oct 2022,15:22:29.786,3.741000,1431706
17 Oct 2022,15:22:33.479,3.745000,1436860
17 Oct 2022,15:22:39.387,3.744000,1441872
17 Oct 2022,15:22:43.604,3.744000,1446884
17 Oct 2022,15:22:49.032,3.743000,1451940
17 Oct 2022,15:22:54.281,3.743000,1456948
17 Oct 2022,15:22:59.953,3.746000,1462156
17 Oct 2022,15:23:05.427,3.744000,1467370
17 Oct 2022,15:23:09.476,3.742000,1472380
17 Oct 2022,15:23:15.041,3.744000,1477436
17 Oct 2022,15:23:18.822,3.746000,1482456
17 Oct 2022,15:23:24.762,3.743000,1487552
17 Oct 2022,15:23:30.461,3.743000,1492688
17 Oct 2022,15:23:34.392,3.743000,1497868
17 Oct 2022,15:23:40.272,3.746000,1503076
17 Oct 2022,15:23:46.843,3.742000,1508092
17 Oct 2022,15:23:50.037,3.748000,1513098
17 Oct 2022,15:23:55.979,3.743000,1518158
17 Oct 2022,15:24:01.801,3.741000,1523164
17 Oct 2022,15:24:05.292,3.745000,1528178
17 Oct 2022,15:24:11.727,3.743000,1533238
17 Oct 2022,15:24:15.117,3.745000,1538280
17 Oct 2022,15:24:20.608,3.743000,1543306
17 Oct 2022,15:24:27.136,3.744000,1548512
17 Oct 2022,15:24:30.161,3.744000,1553668
17 Oct 2022,15:24:35.458,3.744000,1558876
17 Oct 2022,15:24:41.188,3.742000,1563888
17 Oct 2022,15:24:47.277,3.742000,1568948
17 Oct 2022,15:24:50.847,3.741000,1573958
17 Oct 2022,15:24:57.318,3.743000,1578964
17 Oct 2022,15:25:00.477,3.740000,1584172
17 Oct 2022,15:25:05.877,3.743000,1589196
17 Oct 2022,15:25:11.971,3.743000,1594244
17 Oct 2022,15:25:17.657,3.743000,1599252
17 Oct 2022,15:25:20.668,3.741000,1604262
17 Oct 2022,15:25:26.878,3.738000,1609342
17 Oct 2022,15:25:32.295,3.742000,1614432
17 Oct 2022,15:25:37.754,3.740000,1619486
17 Oct 2022,15:25:41.413,3.743000,1624500
17 Oct 2022,15:25:47.518,3.742000,1629556
17 Oct 2022,15:25:52.861,3.742000,1634768
17 Oct 2022,15:25:56.294,3.742000,1639972
17 Oct 2022,15:26:02.399,3.741000,1644986
17 Oct 2022,15:26:07.498,3.739000,1650044
17 Oct 2022,15:26:12.928,3.741000,1655102
17 Oct 2022,15:26:16.512,3.742000,1660160
17 Oct 2022,15:26:21.837,3.741000,1665268
17 Oct 2022,15:26:27.672,3.741000,1670270
17 Oct 2022,15:26:32.713,3.740000,1675282
17 Oct 2022,15:26:38.053,3.740000,1680360
17 Oct 2022,15:26:42.946,3.740000,1685456
17 Oct 2022,15:26:48.328,3.742000,1690564
17 Oct 2022,15:26:52.652,3.742000,1695772
17 Oct 2022,15:26:57.553,3.737000,1700872
17 Oct 2022,15:27:03.193,3.741000,1705946
17 Oct 2022,15:27:07.798,3.739000,1710964
17 Oct 2022,15:27:13.424,3.740000,1716010
17 Oct 2022,15:27:18.764,3.742000,1721068
17 Oct 2022,15:27:24.316,3.742000,1726276
17 Oct 2022,15:27:29.474,3.740000,1731486
17 Oct 2022,15:27:33.238,3.740000,1736498
17 Oct 2022,15:27:38.399,3.742000,1741564
17 Oct 2022,15:27:43.665,3.742000,1746564
17 Oct 2022,15:27:49.514,3.738000,1751612
17 Oct 2022,15:27:53.384,3.739000,1756780
17 Oct 2022,15:27:59.866,3.740000,1761988
17 Oct 2022,15:28:04.499,3.739000,1767212
17 Oct 2022,15:28:09.658,3.738000,1772404
17 Oct 2022,15:28:15.419,3.740000,1777616
17 Oct 2022,15:28:19.019,3.740000,1782624
17 Oct 2022,15:28:24.674,3.742000,1787684
17 Oct 2022,15:28:30.389,3.737000,1792692
17 Oct 2022,15:28:34.049,3.738000,1797700
17 Oct 2022,15:28:39.944,3.740000,1802716
17 Oct 2022,15:28:44.490,3.742000,1807772
17 Oct 2022,15:28:50.398,3.735000,1812780
17 Oct 2022,15:28:54.329,3.739000,1817788
17 Oct 2022,15:28:59.984,3.739000,1822996
17 Oct 2022,15:29:06.299,3.739000,1828010
17 Oct 2022,15:29:11.220,3.740000,1833068
17 Oct 2022,15:29:14.969,3.736000,1838076
17 Oct 2022,15:29:21.217,3.736000,1843084
17 Oct 2022,15:29:25.335,3.739000,1848304
17 Oct 2022,15:29:30.525,3.739000,1853358
17 Oct 2022,15:29:35.294,3.739000,1858422
17 Oct 2022,15:29:40.979,3.738000,1863476
17 Oct 2022,15:29:44.955,3.736000,1868480
17 Oct 2022,15:29:50.775,3.739000,1873588
17 Oct 2022,15:29:56.564,3.739000,1878734
17 Oct 2022,15:30:00.374,3.737000,1883744
17 Oct 2022,15:30:05.759,3.738000,1888752
17 Oct 2022,15:30:11.429,3.736000,1893908
17 Oct 2022,15:30:16.830,3.736000,1899058
17 Oct 2022,15:30:20.536,3.740000,1904084
17 Oct 2022,15:30:26.339,3.738000,1909332
17 Oct 2022,15:30:31.769,3.735000,1914556
17 Oct 2022,15:30:36.749,3.738000,1919716
17 Oct 2022,15:30:42.975,3.738000,1924976
17 Oct 2022,15:30:46.472,3.735000,1930132
17 Oct 2022,15:30:51.768,3.736000,1935340
