Date,Time,ETCO2 (mmHg)
17 Oct 2022,15:03:28.795,0.0
17 Oct 2022,15:03:31.346,0.0
17 Oct 2022,15:03:33.898,0.0
17 Oct 2022,15:03:36.459,0.0
17 Oct 2022,15:03:38.998,0.0
17 Oct 2022,15:03:41.545,0.0
17 Oct 2022,15:03:44.098,0.0
17 Oct 2022,15:03:46.657,0.0
17 Oct 2022,15:03:49.210,0.0
17 Oct 2022,15:03:51.749,0.0
17 Oct 2022,15:03:54.301,0.0
17 Oct 2022,15:03:56.859,0.0
17 Oct 2022,15:03:59.403,0.0
17 Oct 2022,15:04:01.960,0.0
17 Oct 2022,15:04:04.515,0.0
17 Oct 2022,15:04:07.050,0.0
17 Oct 2022,15:04:09.610,0.0
17 Oct 2022,15:04:12.161,0.0
17 Oct 2022,15:04:14.726,0.0
17 Oct 2022,15:04:17.261,0.0
17 Oct 2022,15:04:19.812,0.0
17 Oct 2022,15:04:22.363,0.0
17 Oct 2022,15:04:24.918,0.0
17 Oct 2022,15:04:27.475,0.0
17 Oct 2022,15:04:30.028,0.0
17 Oct 2022,15:04:32.567,0.0
17 Oct 2022,15:04:35.126,0.0
17 Oct 2022,15:04:37.674,0.0
17 Oct 2022,15:04:40.237,0.0
17 Oct 2022,15:04:42.788,0.0
17 Oct 2022,15:04:45.333,0.0
17 Oct 2022,15:04:47.901,0.0
17 Oct 2022,15:04:50.440,0.0
17 Oct 2022,15:04:52.995,0.0
17 Oct 2022,15:04:55.564,0.0
17 Oct 2022,15:04:58.097,0.0
17 Oct 2022,15:05:00.632,34.8
17 Oct 2022,15:05:03.194,35.1
17 Oct 2022,15:05:05.745,35.1
17 Oct 2022,15:05:08.306,39.3
17 Oct 2022,15:05:10.848,39.3
17 Oct 2022,15:05:13.399,39.3
17 Oct 2022,15:05:15.938,39.3
17 Oct 2022,15:05:18.508,39.3
17 Oct 2022,15:05:21.056,38.2
17 Oct 2022,15:05:23.589,38.2
17 Oct 2022,15:05:26.146,38.2
17 Oct 2022,15:05:28.700,37.6
17 Oct 2022,15:05:31.279,38.8
17 Oct 2022,15:05:33.798,38.8
17 Oct 2022,15:05:36.355,39.4
17 Oct 2022,15:05:38.910,39.4
17 Oct 2022,15:05:41.452,39.4
17 Oct 2022,15:05:44.022,38.9
17 Oct 2022,15:05:46.561,38.2
17 Oct 2022,15:05:49.103,38.6
17 Oct 2022,15:05:51.660,38.6
17 Oct 2022,15:05:54.205,38.3
17 Oct 2022,15:05:56.771,39.6
17 Oct 2022,15:05:59.310,39.6
17 Oct 2022,15:06:01.850,39.6
17 Oct 2022,15:06:04.430,38.3
17 Oct 2022,15:06:06.964,38.1
17 Oct 2022,15:06:09.540,38.1
17 Oct 2022,15:06:12.076,39.8
17 Oct 2022,15:06:14.614,39.8
17 Oct 2022,15:06:17.173,40.6
17 Oct 2022,15:06:19.712,40.6
17 Oct 2022,15:06:22.286,40.6
17 Oct 2022,15:06:24.831,40.6
17 Oct 2022,15:06:27.367,39.7
17 Oct 2022,15:06:29.936,39.7
17 Oct 2022,15:06:32.477,37.2
17 Oct 2022,15:06:35.034,37.2
17 Oct 2022,15:06:37.591,37.9
17 Oct 2022,15:06:40.114,37.9
17 Oct 2022,15:06:42.684,37.9
17 Oct 2022,15:06:45.226,37.0
17 Oct 2022,15:06:47.806,37.0
17 Oct 2022,15:06:50.343,37.0
17 Oct 2022,15:06:52.877,36.6
17 Oct 2022,15:06:55.435,38.1
17 Oct 2022,15:06:58.001,38.1
17 Oct 2022,15:07:00.547,36.7
17 Oct 2022,15:07:03.087,36.7
17 Oct 2022,15:07:05.648,36.4
17 Oct 2022,15:07:08.205,36.4
17 Oct 2022,15:07:10.744,36.4
17 Oct 2022,15:07:13.294,36.3
17 Oct 2022,15:07:15.852,36.3
17 Oct 2022,15:07:18.396,36.3
17 Oct 2022,15:07:20.946,36.3
17 Oct 2022,15:07:23.511,36.3
17 Oct 2022,15:07:26.067,36.3
17 Oct 2022,15:07:28.601,36.7
17 Oct 2022,15:07:31.156,37.1
17 Oct 2022,15:07:33.697,37.1
17 Oct 2022,15:07:36.253,37.1
17 Oct 2022,15:07:38.808,37.1
17 Oct 2022,15:07:41.349,37.9
17 Oct 2022,15:07:43.907,37.9
17 Oct 2022,15:07:46.460,37.9
17 Oct 2022,15:07:49.018,37.9
17 Oct 2022,15:07:51.557,39.3
17 Oct 2022,15:07:54.116,39.3
17 Oct 2022,15:07:56.670,39.3
17 Oct 2022,15:07:59.212,39.3
17 Oct 2022,15:08:01.767,37.7
17 Oct 2022,15:08:04.330,37.7
17 Oct 2022,15:08:06.863,37.7
17 Oct 2022,15:08:09.419,36.9
17 Oct 2022,15:08:11.958,36.9
17 Oct 2022,15:08:14.521,36.9
17 Oct 2022,15:08:17.078,36.9
17 Oct 2022,15:08:19.614,36.7
17 Oct 2022,15:08:22.169,36.7
17 Oct 2022,15:08:24.723,36.7
17 Oct 2022,15:08:27.286,36.7
17 Oct 2022,15:08:29.839,36.7
17 Oct 2022,15:08:32.376,36.3
17 Oct 2022,15:08:34.939,36.3
17 Oct 2022,15:08:37.476,36.3
17 Oct 2022,15:08:40.032,36.2
17 Oct 2022,15:08:42.602,36.2
17 Oct 2022,15:08:45.129,36.2
17 Oct 2022,15:08:47.680,36.2
17 Oct 2022,15:08:50.237,36.7
17 Oct 2022,15:08:52.779,36.7
17 Oct 2022,15:08:55.349,37.1
17 Oct 2022,15:08:57.877,37.1
17 Oct 2022,15:09:00.430,37.1
17 Oct 2022,15:09:02.985,37.0
17 Oct 2022,15:09:05.542,37.0
17 Oct 2022,15:09:08.096,36.5
17 Oct 2022,15:09:10.638,36.5
17 Oct 2022,15:09:13.201,36.0
17 Oct 2022,15:09:15.756,36.6
17 Oct 2022,15:09:18.289,36.6
17 Oct 2022,15:09:20.866,36.6
17 Oct 2022,15:09:23.387,36.1
17 Oct 2022,15:09:25.942,36.1
17 Oct 2022,15:09:28.499,36.8
17 Oct 2022,15:09:31.056,36.8
17 Oct 2022,15:09:33.612,36.8
17 Oct 2022,15:09:36.151,37.2
17 Oct 2022,15:09:38.692,37.2
17 Oct 2022,15:09:41.264,37.0
17 Oct 2022,15:09:43.805,37.0
17 Oct 2022,15:09:46.363,37.0
17 Oct 2022,15:09:48.899,37.0
17 Oct 2022,15:09:51.440,36.6
17 Oct 2022,15:09:54.012,36.6
17 Oct 2022,15:09:56.551,37.1
17 Oct 2022,15:09:59.125,37.1
17 Oct 2022,15:10:01.665,36.5
17 Oct 2022,15:10:04.205,36.5
17 Oct 2022,15:10:06.761,37.2
17 Oct 2022,15:10:09.319,37.4
17 Oct 2022,15:10:11.872,37.4
17 Oct 2022,15:10:14.415,37.4
17 Oct 2022,15:10:16.976,37.4
17 Oct 2022,15:10:19.525,37.4
17 Oct 2022,15:10:22.067,35.2
17 Oct 2022,15:10:24.622,35.2
17 Oct 2022,15:10:27.179,36.1
17 Oct 2022,15:10:29.718,36.1
17 Oct 2022,15:10:32.273,34.7
17 Oct 2022,15:10:34.835,34.7
17 Oct 2022,15:10:37.388,35.2
17 Oct 2022,15:10:39.928,35.6
17 Oct 2022,15:10:42.484,35.6
17 Oct 2022,15:10:45.026,35.6
17 Oct 2022,15:10:47.584,34.1
17 Oct 2022,15:10:50.136,34.1
17 Oct 2022,15:10:52.698,34.4
17 Oct 2022,15:10:55.233,35.0
17 Oct 2022,15:10:57.789,35.5
17 Oct 2022,15:11:00.345,35.5
17 Oct 2022,15:11:02.886,35.5
17 Oct 2022,15:11:05.442,35.1
17 Oct 2022,15:11:07.980,36.1
17 Oct 2022,15:11:10.541,36.1
17 Oct 2022,15:11:13.099,36.1
17 Oct 2022,15:11:15.649,35.0
17 Oct 2022,15:11:18.197,35.0
17 Oct 2022,15:11:20.752,36.2
17 Oct 2022,15:11:23.287,36.2
17 Oct 2022,15:11:25.844,36.2
17 Oct 2022,15:11:28.397,35.8
17 Oct 2022,15:11:30.938,35.8
17 Oct 2022,15:11:33.495,36.1
17 Oct 2022,15:11:36.049,35.8
17 Oct 2022,15:11:38.608,35.8
17 Oct 2022,15:11:41.147,36.7
17 Oct 2022,15:11:43.704,36.7
17 Oct 2022,15:11:46.249,36.7
17 Oct 2022,15:11:48.811,36.2
17 Oct 2022,15:11:51.354,36.7
17 Oct 2022,15:11:53.928,36.7
17 Oct 2022,15:11:56.450,36.7
17 Oct 2022,15:11:59.008,35.6
17 Oct 2022,15:12:01.563,35.6
17 Oct 2022,15:12:04.108,35.6
17 Oct 2022,15:12:06.676,35.6
17 Oct 2022,15:12:09.199,36.4
17 Oct 2022,15:12:11.758,36.4
17 Oct 2022,15:12:14.314,35.9
17 Oct 2022,15:12:16.869,37.1
17 Oct 2022,15:12:19.430,37.1
17 Oct 2022,15:12:21.973,37.1
17 Oct 2022,15:12:24.511,36.6
17 Oct 2022,15:12:27.065,37.1
17 Oct 2022,15:12:29.617,37.1
17 Oct 2022,15:12:32.197,37.1
17 Oct 2022,15:12:34.713,37.1
17 Oct 2022,15:12:37.289,36.2
17 Oct 2022,15:12:39.827,36.2
17 Oct 2022,15:12:42.378,36.2
17 Oct 2022,15:12:44.939,35.5
17 Oct 2022,15:12:47.480,35.5
17 Oct 2022,15:12:50.021,35.5
17 Oct 2022,15:12:52.591,35.1
17 Oct 2022,15:12:55.135,35.3
17 Oct 2022,15:12:57.687,35.3
17 Oct 2022,15:13:00.230,36.1
17 Oct 2022,15:13:02.774,36.1
17 Oct 2022,15:13:05.338,36.1
17 Oct 2022,15:13:07.879,36.1
17 Oct 2022,15:13:10.453,35.8
17 Oct 2022,15:13:12.992,35.1
17 Oct 2022,15:13:15.538,35.1
17 Oct 2022,15:13:18.096,35.1
17 Oct 2022,15:13:20.651,35.4
17 Oct 2022,15:13:23.207,35.4
17 Oct 2022,15:13:25.742,35.4
17 Oct 2022,15:13:28.296,36.4
17 Oct 2022,15:13:30.853,36.4
17 Oct 2022,15:13:33.396,36.4
17 Oct 2022,15:13:35.954,36.4
17 Oct 2022,15:13:38.507,36.4
17 Oct 2022,15:13:41.035,36.4
17 Oct 2022,15:13:43.604,36.1
17 Oct 2022,15:13:46.159,36.1
17 Oct 2022,15:13:48.726,36.1
17 Oct 2022,15:13:51.259,36.1
17 Oct 2022,15:13:53.795,36.1
17 Oct 2022,15:13:56.354,33.9
17 Oct 2022,15:13:58.912,33.9
17 Oct 2022,15:14:01.470,35.3
17 Oct 2022,15:14:04.006,35.3
17 Oct 2022,15:14:06.558,36.2
17 Oct 2022,15:14:09.122,36.4
17 Oct 2022,15:14:11.660,36.4
17 Oct 2022,15:14:14.215,36.4
17 Oct 2022,15:14:16.773,35.9
17 Oct 2022,15:14:19.317,35.9
17 Oct 2022,15:14:21.871,35.9
17 Oct 2022,15:14:24.422,36.0
17 Oct 2022,15:14:26.978,36.0
17 Oct 2022,15:14:29.515,36.9
17 Oct 2022,15:14:32.074,36.9
17 Oct 2022,15:14:34.619,36.9
17 Oct 2022,15:14:37.170,36.4
17 Oct 2022,15:14:39.732,36.4
17 Oct 2022,15:14:42.265,36.5
17 Oct 2022,15:14:44.823,36.5
17 Oct 2022,15:14:47.378,36.5
17 Oct 2022,15:14:49.933,36.2
17 Oct 2022,15:14:52.474,35.9
17 Oct 2022,15:14:55.030,35.9
17 Oct 2022,15:14:57.588,35.6
17 Oct 2022,15:15:00.125,39.6
17 Oct 2022,15:15:02.683,39.6
17 Oct 2022,15:15:05.247,36.2
17 Oct 2022,15:15:07.782,37.5
17 Oct 2022,15:15:10.335,37.5
17 Oct 2022,15:15:12.890,37.5
17 Oct 2022,15:15:15.438,37.5
17 Oct 2022,15:15:17.988,37.5
17 Oct 2022,15:15:20.527,36.5
17 Oct 2022,15:15:23.093,36.8
17 Oct 2022,15:15:25.640,36.8
17 Oct 2022,15:15:28.196,36.8
17 Oct 2022,15:15:30.752,37.2
17 Oct 2022,15:15:33.292,37.2
17 Oct 2022,15:15:35.834,37.2
17 Oct 2022,15:15:38.392,37.0
17 Oct 2022,15:15:40.954,37.0
17 Oct 2022,15:15:43.516,37.0
17 Oct 2022,15:15:46.058,37.0
17 Oct 2022,15:15:48.597,36.9
17 Oct 2022,15:15:51.161,36.9
17 Oct 2022,15:15:53.701,36.9
17 Oct 2022,15:15:56.271,36.6
17 Oct 2022,15:15:58.812,36.6
17 Oct 2022,15:16:01.348,36.4
17 Oct 2022,15:16:03.923,36.4
17 Oct 2022,15:16:06.458,37.6
17 Oct 2022,15:16:09.015,37.6
17 Oct 2022,15:16:11.554,36.0
17 Oct 2022,15:16:14.096,36.0
17 Oct 2022,15:16:16.667,36.0
17 Oct 2022,15:16:19.213,36.0
17 Oct 2022,15:16:21.780,36.0
17 Oct 2022,15:16:24.320,35.3
17 Oct 2022,15:16:26.861,36.4
17 Oct 2022,15:16:29.423,36.4
17 Oct 2022,15:16:31.959,36.4
17 Oct 2022,15:16:34.527,36.4
17 Oct 2022,15:16:37.068,36.4
17 Oct 2022,15:16:39.608,35.6
17 Oct 2022,15:16:42.180,35.6
17 Oct 2022,15:16:44.720,36.5
17 Oct 2022,15:16:47.276,36.5
17 Oct 2022,15:16:49.834,36.5
17 Oct 2022,15:16:52.379,36.4
17 Oct 2022,15:16:54.929,36.4
17 Oct 2022,15:16:57.485,36.7
17 Oct 2022,15:17:00.068,36.7
17 Oct 2022,15:17:02.587,36.5
17 Oct 2022,15:17:05.123,36.8
17 Oct 2022,15:17:07.689,36.8
17 Oct 2022,15:17:10.239,36.8
17 Oct 2022,15:17:12.789,36.8
17 Oct 2022,15:17:15.332,36.5
17 Oct 2022,15:17:17.887,36.5
17 Oct 2022,15:17:20.443,36.5
17 Oct 2022,15:17:22.984,34.9
17 Oct 2022,15:17:25.555,36.8
17 Oct 2022,15:17:28.095,36.8
17 Oct 2022,15:17:30.634,36.8
17 Oct 2022,15:17:33.196,36.8
17 Oct 2022,15:17:35.757,36.8
17 Oct 2022,15:17:38.311,34.8
17 Oct 2022,15:17:40.844,35.9
17 Oct 2022,15:17:43.405,36.7
17 Oct 2022,15:17:45.952,36.7
17 Oct 2022,15:17:48.498,37.1
17 Oct 2022,15:17:51.057,37.1
17 Oct 2022,15:17:53.610,37.1
17 Oct 2022,15:17:56.155,37.5
17 Oct 2022,15:17:58.705,37.5
17 Oct 2022,15:18:01.246,37.5
17 Oct 2022,15:18:03.800,37.5
17 Oct 2022,15:18:06.362,37.9
17 Oct 2022,15:18:08.904,37.9
17 Oct 2022,15:18:11.458,37.9
17 Oct 2022,15:18:14.014,37.9
17 Oct 2022,15:18:16.566,37.6
17 Oct 2022,15:18:19.118,37.6
17 Oct 2022,15:18:21.668,37.6
17 Oct 2022,15:18:24.203,37.6
17 Oct 2022,15:18:26.761,37.6
17 Oct 2022,15:18:29.319,37.4
17 Oct 2022,15:18:31.861,37.4
17 Oct 2022,15:18:34.411,37.4
17 Oct 2022,15:18:36.966,37.3
17 Oct 2022,15:18:39.511,37.3
17 Oct 2022,15:18:42.085,37.2
17 Oct 2022,15:18:44.628,36.2
17 Oct 2022,15:18:47.163,36.2
17 Oct 2022,15:18:49.716,36.9
17 Oct 2022,15:18:52.271,37.1
17 Oct 2022,15:18:54.845,37.1
17 Oct 2022,15:18:57.378,37.1
17 Oct 2022,15:18:59.925,37.1
17 Oct 2022,15:19:02.479,36.9
17 Oct 2022,15:19:05.027,36.9
17 Oct 2022,15:19:07.593,37.2
17 Oct 2022,15:19:10.117,37.2
17 Oct 2022,15:19:12.674,37.2
17 Oct 2022,15:19:15.253,37.7
17 Oct 2022,15:19:17.770,37.7
17 Oct 2022,15:19:20.341,37.9
17 Oct 2022,15:19:22.881,37.9
17 Oct 2022,15:19:25.423,39.2
17 Oct 2022,15:19:27.995,39.2
17 Oct 2022,15:19:30.533,39.2
17 Oct 2022,15:19:33.107,39.2
17 Oct 2022,15:19:35.638,38.8
17 Oct 2022,15:19:38.187,38.8
17 Oct 2022,15:19:40.752,38.2
17 Oct 2022,15:19:43.285,38.5
17 Oct 2022,15:19:45.859,38.5
17 Oct 2022,15:19:48.400,38.5
17 Oct 2022,15:19:50.946,37.8
17 Oct 2022,15:19:53.507,36.8
17 Oct 2022,15:19:56.031,36.8
17 Oct 2022,15:19:58.612,36.8
17 Oct 2022,15:20:01.159,36.7
17 Oct 2022,15:20:03.706,36.6
17 Oct 2022,15:20:06.257,36.6
17 Oct 2022,15:20:08.797,36.6
17 Oct 2022,15:20:11.368,37.0
17 Oct 2022,15:20:13.915,37.0
17 Oct 2022,15:20:16.448,37.0
17 Oct 2022,15:20:19.004,37.0
17 Oct 2022,15:20:21.562,36.5
17 Oct 2022,15:20:24.118,36.5
17 Oct 2022,15:20:26.660,36.5
17 Oct 2022,15:20:29.213,36.6
17 Oct 2022,15:20:31.775,36.6
17 Oct 2022,15:20:34.329,36.6
17 Oct 2022,15:20:36.866,36.5
17 Oct 2022,15:20:39.423,36.5
17 Oct 2022,15:20:41.963,36.5
17 Oct 2022,15:20:44.518,36.5
17 Oct 2022,15:20:47.071,36.1
17 Oct 2022,15:20:49.631,36.1
17 Oct 2022,15:20:52.178,35.3
17 Oct 2022,15:20:54.719,35.3
17 Oct 2022,15:20:57.275,36.0
17 Oct 2022,15:20:59.824,36.0
17 Oct 2022,15:21:02.380,36.0
17 Oct 2022,15:21:04.919,35.2
17 Oct 2022,15:21:07.484,35.2
17 Oct 2022,15:21:10.037,35.5
17 Oct 2022,15:21:12.597,36.4
17 Oct 2022,15:21:15.128,36.4
17 Oct 2022,15:21:17.688,36.4
17 Oct 2022,15:21:20.233,36.6
17 Oct 2022,15:21:22.784,36.6
17 Oct 2022,15:21:25.346,36.6
17 Oct 2022,15:21:27.894,36.6
17 Oct 2022,15:21:30.432,36.3
17 Oct 2022,15:21:32.990,36.3
17 Oct 2022,15:21:35.529,36.3
17 Oct 2022,15:21:38.092,38.5
17 Oct 2022,15:21:40.641,38.5
17 Oct 2022,15:21:43.185,38.5
17 Oct 2022,15:21:45.739,35.8
17 Oct 2022,15:21:48.293,35.3
17 Oct 2022,15:21:50.851,35.3
17 Oct 2022,15:21:53.406,35.8
17 Oct 2022,15:21:55.951,35.8
17 Oct 2022,15:21:58.488,35.8
17 Oct 2022,15:22:01.048,35.8
17 Oct 2022,15:22:03.604,35.6
17 Oct 2022,15:22:06.157,35.6
17 Oct 2022,15:22:08.695,35.9
17 Oct 2022,15:22:11.251,35.9
17 Oct 2022,15:22:13.808,35.9
17 Oct 2022,15:22:16.350,35.9
17 Oct 2022,15:22:18.921,35.9
17 Oct 2022,15:22:21.445,35.9
17 Oct 2022,15:22:24.005,35.9
17 Oct 2022,15:22:26.559,36.1
17 Oct 2022,15:22:29.120,36.1
17 Oct 2022,15:22:31.676,36.1
17 Oct 2022,15:22:34.217,36.1
17 Oct 2022,15:22:36.758,35.8
17 Oct 2022,15:22:39.323,35.8
17 Oct 2022,15:22:41.862,36.1
17 Oct 2022,15:22:44.433,36.1
17 Oct 2022,15:22:46.959,36.1
17 Oct 2022,15:22:49.515,36.1
17 Oct 2022,15:22:52.075,36.1
17 Oct 2022,15:22:54.611,36.1
17 Oct 2022,15:22:57.190,36.1
17 Oct 2022,15:22:59.730,36.7
17 Oct 2022,15:23:02.265,36.7
17 Oct 2022,15:23:04.835,36.7
17 Oct 2022,15:23:07.378,36.1
17 Oct 2022,15:23:09.941,36.1
17 Oct 2022,15:23:12.488,36.0
17 Oct 2022,15:23:15.018,36.0
17 Oct 2022,15:23:17.583,36.0
17 Oct 2022,15:23:20.127,36.2
17 Oct 2022,15:23:22.696,36.2
17 Oct 2022,15:23:25.240,36.2
17 Oct 2022,15:23:27.782,35.9
17 Oct 2022,15:23:30.333,35.9
17 Oct 2022,15:23:32.895,36.4
17 Oct 2022,15:23:35.451,36.4
17 Oct 2022,15:23:37.986,35.6
17 Oct 2022,15:23:40.525,35.6
17 Oct 2022,15:23:43.099,35.3
17 Oct 2022,15:23:45.639,35.4
17 Oct 2022,15:23:48.204,35.4
17 Oct 2022,15:23:50.750,35.4
17 Oct 2022,15:23:53.294,35.4
17 Oct 2022,15:23:55.852,35.4
17 Oct 2022,15:23:58.403,35.1
17 Oct 2022,15:24:00.963,35.1
17 Oct 2022,15:24:03.500,35.9
17 Oct 2022,15:24:06.038,35.9
17 Oct 2022,15:24:08.599,35.9
17 Oct 2022,15:24:11.158,35.9
17 Oct 2022,15:24:13.707,35.9
17 Oct 2022,15:24:16.247,35.9
17 Oct 2022,15:24:18.804,35.9
17 Oct 2022,15:24:21.359,35.7
17 Oct 2022,15:24:23.916,35.7
17 Oct 2022,15:24:26.456,35.7
17 Oct 2022,15:24:29.021,35.6
17 Oct 2022,15:24:31.560,35.6
17 Oct 2022,15:24:34.107,35.6
17 Oct 2022,15:24:36.670,36.3
17 Oct 2022,15:24:39.240,36.3
17 Oct 2022,15:24:41.766,36.3
17 Oct 2022,15:24:44.316,36.3
17 Oct 2022,15:24:46.858,35.9
17 Oct 2022,15:24:49.414,36.0
17 Oct 2022,15:24:51.968,36.0
17 Oct 2022,15:24:54.510,36.0
17 Oct 2022,15:24:57.067,36.8
17 Oct 2022,15:24:59.621,36.8
17 Oct 2022,15:25:02.183,36.8
17 Oct 2022,15:25:04.726,36.8
17 Oct 2022,15:25:07.276,36.9
17 Oct 2022,15:25:09.817,36.9
17 Oct 2022,15:25:12.378,36.9
17 Oct 2022,15:25:14.927,36.9
17 Oct 2022,15:25:17.484,36.5
17 Oct 2022,15:25:20.022,36.5
17 Oct 2022,15:25:22.587,36.8
17 Oct 2022,15:25:25.120,36.8
17 Oct 2022,15:25:27.683,36.8
17 Oct 2022,15:25:30.248,36.8
17 Oct 2022,15:25:32.771,37.0
17 Oct 2022,15:25:35.329,37.0
17 Oct 2022,15:25:37.884,37.0
17 Oct 2022,15:25:40.447,37.0
17 Oct 2022,15:25:42.997,36.3
17 Oct 2022,15:25:45.536,36.3
17 Oct 2022,15:25:48.092,36.3
17 Oct 2022,15:25:50.648,36.3
17 Oct 2022,15:25:53.188,37.2
17 Oct 2022,15:25:55.777,37.2
17 Oct 2022,15:25:58.286,37.2
17 Oct 2022,15:26:00.846,36.4
17 Oct 2022,15:26:03.398,36.4
17 Oct 2022,15:26:05.940,36.4
17 Oct 2022,15:26:08.515,36.2
17 Oct 2022,15:26:11.057,36.2
17 Oct 2022,15:26:13.596,36.0
17 Oct 2022,15:26:16.163,36.0
17 Oct 2022,15:26:18.702,36.5
17 Oct 2022,15:26:21.257,36.5
17 Oct 2022,15:26:23.798,36.5
17 Oct 2022,15:26:26.354,35.9
17 Oct 2022,15:26:28.911,35.9
17 Oct 2022,15:26:31.450,36.2
17 Oct 2022,15:26:34.024,36.2
17 Oct 2022,15:26:36.563,36.5
17 Oct 2022,15:26:39.103,36.5
17 Oct 2022,15:26:41.675,36.5
17 Oct 2022,15:26:44.230,36.5
17 Oct 2022,15:26:46.777,36.5
17 Oct 2022,15:26:49.313,36.5
17 Oct 2022,15:26:51.853,36.5
17 Oct 2022,15:26:54.425,36.5
17 Oct 2022,15:26:56.982,36.2
17 Oct 2022,15:26:59.525,36.8
17 Oct 2022,15:27:02.077,36.8
17 Oct 2022,15:27:04.619,36.8
17 Oct 2022,15:27:07.174,36.0
17 Oct 2022,15:27:09.713,36.8
17 Oct 2022,15:27:12.294,36.8
17 Oct 2022,15:27:14.830,36.8
17 Oct 2022,15:27:17.366,35.7
17 Oct 2022,15:27:19.927,35.7
17 Oct 2022,15:27:22.483,36.8
17 Oct 2022,15:27:25.038,36.8
17 Oct 2022,15:27:27.581,36.8
17 Oct 2022,15:27:30.130,35.7
17 Oct 2022,15:27:32.687,36.2
17 Oct 2022,15:27:35.244,36.2
17 Oct 2022,15:27:37.783,36.2
17 Oct 2022,15:27:40.341,35.2
17 Oct 2022,15:27:42.886,35.2
17 Oct 2022,15:27:45.441,35.2
17 Oct 2022,15:27:47.992,35.5
17 Oct 2022,15:27:50.551,35.8
17 Oct 2022,15:27:53.089,35.8
17 Oct 2022,15:27:55.645,35.8
17 Oct 2022,15:27:58.189,35.8
17 Oct 2022,15:28:00.745,35.7
17 Oct 2022,15:28:03.297,35.7
17 Oct 2022,15:28:05.836,35.9
17 Oct 2022,15:28:08.393,35.9
17 Oct 2022,15:28:10.948,36.1
17 Oct 2022,15:28:13.507,36.1
17 Oct 2022,15:28:16.044,36.1
17 Oct 2022,15:28:18.601,36.4
17 Oct 2022,15:28:21.157,36.4
17 Oct 2022,15:28:23.697,36.6
17 Oct 2022,15:28:26.256,36.6
17 Oct 2022,15:28:28.826,36.7
17 Oct 2022,15:28:31.355,36.7
17 Oct 2022,15:28:33.914,36.7
17 Oct 2022,15:28:36.464,36.6
17 Oct 2022,15:28:39.005,36.6
17 Oct 2022,15:28:41.575,37.1
17 Oct 2022,15:28:44.098,37.1
17 Oct 2022,15:28:46.661,37.1
17 Oct 2022,15:28:49.210,36.6
17 Oct 2022,15:28:51.767,36.3
17 Oct 2022,15:28:54.323,36.3
17 Oct 2022,15:28:56.868,36.6
17 Oct 2022,15:28:59.424,36.6
17 Oct 2022,15:29:01.960,36.6
17 Oct 2022,15:29:04.517,36.3
17 Oct 2022,15:29:07.088,36.3
17 Oct 2022,15:29:09.617,36.3
17 Oct 2022,15:29:12.172,36.3
17 Oct 2022,15:29:14.726,36.3
17 Oct 2022,15:29:17.272,36.1
17 Oct 2022,15:29:19.838,36.9
17 Oct 2022,15:29:22.377,36.9
17 Oct 2022,15:29:24.920,36.9
17 Oct 2022,15:29:27.491,36.9
17 Oct 2022,15:29:30.030,36.7
17 Oct 2022,15:29:32.586,36.7
17 Oct 2022,15:29:35.128,36.4
17 Oct 2022,15:29:37.683,36.4
17 Oct 2022,15:29:40.244,36.4
17 Oct 2022,15:29:42.798,36.4
17 Oct 2022,15:29:45.356,36.1
17 Oct 2022,15:29:47.876,36.1
17 Oct 2022,15:29:50.432,36.1
17 Oct 2022,15:29:52.988,36.4
17 Oct 2022,15:29:55.528,36.4
17 Oct 2022,15:29:58.099,36.3
17 Oct 2022,15:30:00.638,36.3
17 Oct 2022,15:30:03.180,36.5
17 Oct 2022,15:30:05.750,36.5
17 Oct 2022,15:30:08.292,36.5
17 Oct 2022,15:30:10.848,36.5
17 Oct 2022,15:30:13.404,36.5
17 Oct 2022,15:30:15.945,33.5
17 Oct 2022,15:30:18.500,33.5
17 Oct 2022,15:30:21.042,35.4
17 Oct 2022,15:30:23.614,35.8
17 Oct 2022,15:30:26.163,36.3
17 Oct 2022,15:30:28.696,36.3
17 Oct 2022,15:30:31.251,37.8
17 Oct 2022,15:30:33.823,37.8
17 Oct 2022,15:30:36.363,37.8
17 Oct 2022,15:30:38.902,31.7
17 Oct 2022,15:30:41.467,37.9
17 Oct 2022,15:30:44.014,37.9
17 Oct 2022,15:30:46.571,37.9
17 Oct 2022,15:30:49.109,37.9
17 Oct 2022,15:30:51.677,37.6
