Date,Time,INSCO2 (mmHg)
17 Oct 2022,15:03:28.544,0.0
17 Oct 2022,15:03:31.091,0.0
17 Oct 2022,15:03:33.655,0.0
17 Oct 2022,15:03:36.203,0.0
17 Oct 2022,15:03:38.755,0.0
17 Oct 2022,15:03:41.295,0.0
17 Oct 2022,15:03:43.850,0.0
17 Oct 2022,15:03:46.405,0.0
17 Oct 2022,15:03:48.960,0.0
17 Oct 2022,15:03:51.514,0.0
17 Oct 2022,15:03:54.054,0.0
17 Oct 2022,15:03:56.608,0.0
17 Oct 2022,15:03:59.160,0.0
17 Oct 2022,15:04:01.707,0.0
17 Oct 2022,15:04:04.280,0.0
17 Oct 2022,15:04:06.810,0.0
17 Oct 2022,15:04:09.356,0.0
17 Oct 2022,15:04:11.927,0.0
17 Oct 2022,15:04:14.457,0.0
17 Oct 2022,15:04:17.021,0.0
17 Oct 2022,15:04:19.559,0.0
17 Oct 2022,15:04:22.109,0.0
17 Oct 2022,15:04:24.669,0.0
17 Oct 2022,15:04:27.220,0.0
17 Oct 2022,15:04:29.770,0.0
17 Oct 2022,15:04:32.320,0.0
17 Oct 2022,15:04:34.873,0.0
17 Oct 2022,15:04:37.438,0.0
17 Oct 2022,15:04:39.983,0.0
17 Oct 2022,15:04:42.551,0.0
17 Oct 2022,15:04:45.091,0.0
17 Oct 2022,15:04:47.638,0.0
17 Oct 2022,15:04:50.203,0.0
17 Oct 2022,15:04:52.730,0.0
17 Oct 2022,15:04:55.298,0.0
17 Oct 2022,15:04:57.831,0.0
17 Oct 2022,15:05:00.387,0.0
17 Oct 2022,15:05:02.953,1.2
17 Oct 2022,15:05:05.492,1.2
17 Oct 2022,15:05:08.053,1.4
17 Oct 2022,15:05:10.609,1.8
17 Oct 2022,15:05:13.152,1.8
17 Oct 2022,15:05:15.702,1.9
17 Oct 2022,15:05:18.241,1.9
17 Oct 2022,15:05:20.820,1.9
17 Oct 2022,15:05:23.356,1.9
17 Oct 2022,15:05:25.892,2.2
17 Oct 2022,15:05:28.468,2.2
17 Oct 2022,15:05:31.012,2.2
17 Oct 2022,15:05:33.563,2.2
17 Oct 2022,15:05:36.103,2.2
17 Oct 2022,15:05:38.645,2.5
17 Oct 2022,15:05:41.214,2.5
17 Oct 2022,15:05:43.754,2.6
17 Oct 2022,15:05:46.310,2.6
17 Oct 2022,15:05:48.866,2.6
17 Oct 2022,15:05:51.408,2.7
17 Oct 2022,15:05:53.963,2.7
17 Oct 2022,15:05:56.504,2.7
17 Oct 2022,15:05:59.080,2.9
17 Oct 2022,15:06:01.617,2.9
17 Oct 2022,15:06:04.155,2.9
17 Oct 2022,15:06:06.729,3.7
17 Oct 2022,15:06:09.269,3.7
17 Oct 2022,15:06:11.824,3.6
17 Oct 2022,15:06:14.365,2.1
17 Oct 2022,15:06:16.921,2.1
17 Oct 2022,15:06:19.477,2.1
17 Oct 2022,15:06:22.033,2.1
17 Oct 2022,15:06:24.572,2.1
17 Oct 2022,15:06:27.129,0.4
17 Oct 2022,15:06:29.669,0.4
17 Oct 2022,15:06:32.227,0.5
17 Oct 2022,15:06:34.783,0.5
17 Oct 2022,15:06:37.338,0.5
17 Oct 2022,15:06:39.881,0.6
17 Oct 2022,15:06:42.434,1.9
17 Oct 2022,15:06:44.993,1.9
17 Oct 2022,15:06:47.534,1.9
17 Oct 2022,15:06:50.091,1.9
17 Oct 2022,15:06:52.628,1.9
17 Oct 2022,15:06:55.184,3.0
17 Oct 2022,15:06:57.738,3.0
17 Oct 2022,15:07:00.296,3.0
17 Oct 2022,15:07:02.834,3.1
17 Oct 2022,15:07:05.391,3.1
17 Oct 2022,15:07:07.948,3.7
17 Oct 2022,15:07:10.495,2.7
17 Oct 2022,15:07:13.045,2.7
17 Oct 2022,15:07:15.601,2.7
17 Oct 2022,15:07:18.145,1.7
17 Oct 2022,15:07:20.698,1.7
17 Oct 2022,15:07:23.258,1.7
17 Oct 2022,15:07:25.801,1.7
17 Oct 2022,15:07:28.349,1.7
17 Oct 2022,15:07:30.905,2.9
17 Oct 2022,15:07:33.450,2.9
17 Oct 2022,15:07:36.001,2.6
17 Oct 2022,15:07:38.557,2.6
17 Oct 2022,15:07:41.115,2.6
17 Oct 2022,15:07:43.653,2.4
17 Oct 2022,15:07:46.214,1.9
17 Oct 2022,15:07:48.750,1.9
17 Oct 2022,15:07:51.306,1.9
17 Oct 2022,15:07:53.888,1.9
17 Oct 2022,15:07:56.403,1.9
17 Oct 2022,15:07:58.959,2.4
17 Oct 2022,15:08:01.515,2.4
17 Oct 2022,15:08:04.063,2.3
17 Oct 2022,15:08:06.627,2.4
17 Oct 2022,15:08:09.168,2.4
17 Oct 2022,15:08:11.708,2.2
17 Oct 2022,15:08:14.285,2.2
17 Oct 2022,15:08:16.823,2.2
17 Oct 2022,15:08:19.375,2.2
17 Oct 2022,15:08:21.917,2.9
17 Oct 2022,15:08:24.473,2.9
17 Oct 2022,15:08:27.051,2.6
17 Oct 2022,15:08:29.575,2.6
17 Oct 2022,15:08:32.145,0.0
17 Oct 2022,15:08:34.688,0.5
17 Oct 2022,15:08:37.230,0.5
17 Oct 2022,15:08:39.811,0.5
17 Oct 2022,15:08:42.335,0.5
17 Oct 2022,15:08:44.896,0.5
17 Oct 2022,15:08:47.430,2.1
17 Oct 2022,15:08:49.970,2.1
17 Oct 2022,15:08:52.543,2.1
17 Oct 2022,15:08:55.082,2.1
17 Oct 2022,15:08:57.638,2.1
17 Oct 2022,15:09:00.193,2.8
17 Oct 2022,15:09:02.735,2.7
17 Oct 2022,15:09:05.293,2.7
17 Oct 2022,15:09:07.833,2.4
17 Oct 2022,15:09:10.404,2.4
17 Oct 2022,15:09:12.950,2.4
17 Oct 2022,15:09:15.492,2.4
17 Oct 2022,15:09:18.057,2.9
17 Oct 2022,15:09:20.597,2.9
17 Oct 2022,15:09:23.151,3.0
17 Oct 2022,15:09:25.693,3.0
17 Oct 2022,15:09:28.247,3.0
17 Oct 2022,15:09:30.804,2.8
17 Oct 2022,15:09:33.360,2.8
17 Oct 2022,15:09:35.900,2.8
17 Oct 2022,15:09:38.457,2.8
17 Oct 2022,15:09:41.000,2.8
17 Oct 2022,15:09:43.554,2.7
17 Oct 2022,15:09:46.110,2.4
17 Oct 2022,15:09:48.665,2.4
17 Oct 2022,15:09:51.207,2.4
17 Oct 2022,15:09:53.761,2.4
17 Oct 2022,15:09:56.318,2.4
17 Oct 2022,15:09:58.857,2.7
17 Oct 2022,15:10:01.416,2.7
17 Oct 2022,15:10:03.955,3.0
17 Oct 2022,15:10:06.515,3.0
17 Oct 2022,15:10:09.067,3.0
17 Oct 2022,15:10:11.624,2.6
17 Oct 2022,15:10:14.163,0.5
17 Oct 2022,15:10:16.723,0.5
17 Oct 2022,15:10:19.276,0.5
17 Oct 2022,15:10:21.816,0.5
17 Oct 2022,15:10:24.377,0.5
17 Oct 2022,15:10:26.929,2.6
17 Oct 2022,15:10:29.469,2.6
17 Oct 2022,15:10:32.024,3.0
17 Oct 2022,15:10:34.585,3.0
17 Oct 2022,15:10:37.120,3.0
17 Oct 2022,15:10:39.675,3.0
17 Oct 2022,15:10:42.216,3.0
17 Oct 2022,15:10:44.774,3.0
17 Oct 2022,15:10:47.328,3.0
17 Oct 2022,15:10:49.886,3.0
17 Oct 2022,15:10:52.441,2.9
17 Oct 2022,15:10:54.996,2.9
17 Oct 2022,15:10:57.540,2.9
17 Oct 2022,15:11:00.093,2.9
17 Oct 2022,15:11:02.634,2.4
17 Oct 2022,15:11:05.206,2.4
17 Oct 2022,15:11:07.748,2.3
17 Oct 2022,15:11:10.286,2.3
17 Oct 2022,15:11:12.863,2.3
17 Oct 2022,15:11:15.382,2.3
17 Oct 2022,15:11:17.959,2.3
17 Oct 2022,15:11:20.484,2.5
17 Oct 2022,15:11:23.038,2.5
17 Oct 2022,15:11:25.607,2.5
17 Oct 2022,15:11:28.148,2.6
17 Oct 2022,15:11:30.703,2.6
17 Oct 2022,15:11:33.243,2.6
17 Oct 2022,15:11:35.813,2.6
17 Oct 2022,15:11:38.355,2.8
17 Oct 2022,15:11:40.895,2.8
17 Oct 2022,15:11:43.469,2.8
17 Oct 2022,15:11:46.003,2.8
17 Oct 2022,15:11:48.548,2.8
17 Oct 2022,15:11:51.121,3.4
17 Oct 2022,15:11:53.660,3.4
17 Oct 2022,15:11:56.216,2.6
17 Oct 2022,15:11:58.758,2.6
17 Oct 2022,15:12:01.297,2.6
17 Oct 2022,15:12:03.871,2.6
17 Oct 2022,15:12:06.409,2.7
17 Oct 2022,15:12:08.965,2.7
17 Oct 2022,15:12:11.508,3.0
17 Oct 2022,15:12:14.066,3.2
17 Oct 2022,15:12:16.618,3.2
17 Oct 2022,15:12:19.161,3.2
17 Oct 2022,15:12:21.737,3.2
17 Oct 2022,15:12:24.277,3.6
17 Oct 2022,15:12:26.809,3.8
17 Oct 2022,15:12:29.383,3.8
17 Oct 2022,15:12:31.931,3.5
17 Oct 2022,15:12:34.486,3.5
17 Oct 2022,15:12:37.019,3.5
17 Oct 2022,15:12:39.561,2.5
17 Oct 2022,15:12:42.131,0.5
17 Oct 2022,15:12:44.671,0.5
17 Oct 2022,15:12:47.229,0.5
17 Oct 2022,15:12:49.784,0.5
17 Oct 2022,15:12:52.341,0.5
17 Oct 2022,15:12:54.886,2.3
17 Oct 2022,15:12:57.436,2.3
17 Oct 2022,15:12:59.994,2.1
17 Oct 2022,15:13:02.538,2.1
17 Oct 2022,15:13:05.074,2.1
17 Oct 2022,15:13:07.645,1.7
17 Oct 2022,15:13:10.186,1.7
17 Oct 2022,15:13:12.740,1.7
17 Oct 2022,15:13:15.283,1.7
17 Oct 2022,15:13:17.844,1.7
17 Oct 2022,15:13:20.399,2.9
17 Oct 2022,15:13:22.959,3.0
17 Oct 2022,15:13:25.489,3.0
17 Oct 2022,15:13:28.047,3.0
17 Oct 2022,15:13:30.605,3.3
17 Oct 2022,15:13:33.142,3.3
17 Oct 2022,15:13:35.704,0.0
17 Oct 2022,15:13:38.255,0.5
17 Oct 2022,15:13:40.798,0.5
17 Oct 2022,15:13:43.351,0.5
17 Oct 2022,15:13:45.906,0.5
17 Oct 2022,15:13:48.453,0.5
17 Oct 2022,15:13:51.007,1.6
17 Oct 2022,15:13:53.545,1.6
17 Oct 2022,15:13:56.101,1.6
17 Oct 2022,15:13:58.660,2.0
17 Oct 2022,15:14:01.219,2.0
17 Oct 2022,15:14:03.769,2.0
17 Oct 2022,15:14:06.317,2.1
17 Oct 2022,15:14:08.874,2.1
17 Oct 2022,15:14:11.411,2.1
17 Oct 2022,15:14:13.966,2.1
17 Oct 2022,15:14:16.521,2.4
17 Oct 2022,15:14:19.065,2.8
17 Oct 2022,15:14:21.624,2.8
17 Oct 2022,15:14:24.173,3.5
17 Oct 2022,15:14:26.710,2.4
17 Oct 2022,15:14:29.282,2.4
17 Oct 2022,15:14:31.807,2.3
17 Oct 2022,15:14:34.379,2.3
17 Oct 2022,15:14:36.918,2.3
17 Oct 2022,15:14:39.478,2.2
17 Oct 2022,15:14:42.035,2.2
17 Oct 2022,15:14:44.569,2.2
17 Oct 2022,15:14:47.129,2.2
17 Oct 2022,15:14:49.684,2.2
17 Oct 2022,15:14:52.224,2.4
17 Oct 2022,15:14:54.796,1.7
17 Oct 2022,15:14:57.320,1.7
17 Oct 2022,15:14:59.876,1.7
17 Oct 2022,15:15:02.434,1.7
17 Oct 2022,15:15:04.997,1.7
17 Oct 2022,15:15:07.549,2.3
17 Oct 2022,15:15:10.086,2.3
17 Oct 2022,15:15:12.626,2.3
17 Oct 2022,15:15:15.198,3.4
17 Oct 2022,15:15:17.736,3.4
17 Oct 2022,15:15:20.293,3.2
17 Oct 2022,15:15:22.833,3.1
17 Oct 2022,15:15:25.389,3.1
17 Oct 2022,15:15:27.947,2.9
17 Oct 2022,15:15:30.487,2.9
17 Oct 2022,15:15:33.057,2.9
17 Oct 2022,15:15:35.598,2.9
17 Oct 2022,15:15:38.141,2.7
17 Oct 2022,15:15:40.716,2.7
17 Oct 2022,15:15:43.255,2.7
17 Oct 2022,15:15:45.805,2.7
17 Oct 2022,15:15:48.348,2.7
17 Oct 2022,15:15:50.893,2.6
17 Oct 2022,15:15:53.467,2.6
17 Oct 2022,15:15:56.004,2.6
17 Oct 2022,15:15:58.554,2.4
17 Oct 2022,15:16:01.111,2.4
17 Oct 2022,15:16:03.657,2.4
17 Oct 2022,15:16:06.210,2.0
17 Oct 2022,15:16:08.750,2.0
17 Oct 2022,15:16:11.320,2.0
17 Oct 2022,15:16:13.860,2.0
17 Oct 2022,15:16:16.400,0.0
17 Oct 2022,15:16:18.978,0.5
17 Oct 2022,15:16:21.518,0.5
17 Oct 2022,15:16:24.068,0.5
17 Oct 2022,15:16:26.611,0.5
17 Oct 2022,15:16:29.166,0.5
17 Oct 2022,15:16:31.721,2.6
17 Oct 2022,15:16:34.278,2.6
17 Oct 2022,15:16:36.834,2.6
17 Oct 2022,15:16:39.376,2.6
17 Oct 2022,15:16:41.930,2.6
17 Oct 2022,15:16:44.470,3.3
17 Oct 2022,15:16:47.027,3.0
17 Oct 2022,15:16:49.582,3.0
17 Oct 2022,15:16:52.124,3.0
17 Oct 2022,15:16:54.679,3.0
17 Oct 2022,15:16:57.235,3.0
17 Oct 2022,15:16:59.777,2.5
17 Oct 2022,15:17:02.355,2.5
17 Oct 2022,15:17:04.871,2.5
17 Oct 2022,15:17:07.437,2.5
17 Oct 2022,15:17:09.989,2.5
17 Oct 2022,15:17:12.540,2.6
17 Oct 2022,15:17:15.079,2.6
17 Oct 2022,15:17:17.636,2.6
17 Oct 2022,15:17:20.192,2.6
17 Oct 2022,15:17:22.733,3.3
17 Oct 2022,15:17:25.289,3.3
17 Oct 2022,15:17:27.845,3.4
17 Oct 2022,15:17:30.385,2.5
17 Oct 2022,15:17:32.948,2.5
17 Oct 2022,15:17:35.496,0.0
17 Oct 2022,15:17:38.042,0.0
17 Oct 2022,15:17:40.609,0.5
17 Oct 2022,15:17:43.137,0.5
17 Oct 2022,15:17:45.740,0.5
17 Oct 2022,15:17:48.245,0.5
17 Oct 2022,15:17:50.807,2.5
17 Oct 2022,15:17:53.365,2.5
17 Oct 2022,15:17:55.896,2.4
17 Oct 2022,15:17:58.455,2.3
17 Oct 2022,15:18:01.013,2.3
17 Oct 2022,15:18:03.553,1.9
17 Oct 2022,15:18:06.127,1.9
17 Oct 2022,15:18:08.667,1.8
17 Oct 2022,15:18:11.219,1.8
17 Oct 2022,15:18:13.760,1.8
17 Oct 2022,15:18:16.301,1.8
17 Oct 2022,15:18:18.878,2.2
17 Oct 2022,15:18:21.417,2.2
17 Oct 2022,15:18:23.952,2.2
17 Oct 2022,15:18:26.527,2.2
17 Oct 2022,15:18:29.073,2.2
17 Oct 2022,15:18:31.625,2.4
17 Oct 2022,15:18:34.160,2.3
17 Oct 2022,15:18:36.717,2.3
17 Oct 2022,15:18:39.273,2.3
17 Oct 2022,15:18:41.820,2.3
17 Oct 2022,15:18:44.392,2.3
17 Oct 2022,15:18:46.928,2.3
17 Oct 2022,15:18:49.465,2.3
17 Oct 2022,15:18:52.037,2.3
17 Oct 2022,15:18:54.563,2.3
17 Oct 2022,15:18:57.139,2.3
17 Oct 2022,15:18:59.675,2.9
17 Oct 2022,15:19:02.215,2.9
17 Oct 2022,15:19:04.794,2.9
17 Oct 2022,15:19:07.325,2.5
17 Oct 2022,15:19:09.881,2.5
17 Oct 2022,15:19:12.440,2.3
17 Oct 2022,15:19:14.985,2.3
17 Oct 2022,15:19:17.535,2.3
17 Oct 2022,15:19:20.092,2.3
17 Oct 2022,15:19:22.650,1.9
17 Oct 2022,15:19:25.187,1.9
17 Oct 2022,15:19:27.727,1.9
17 Oct 2022,15:19:30.301,1.9
17 Oct 2022,15:19:32.840,1.9
17 Oct 2022,15:19:35.395,2.9
17 Oct 2022,15:19:37.938,2.9
17 Oct 2022,15:19:40.498,2.7
17 Oct 2022,15:19:43.048,2.7
17 Oct 2022,15:19:45.610,2.7
17 Oct 2022,15:19:48.144,2.7
17 Oct 2022,15:19:50.706,2.7
17 Oct 2022,15:19:53.242,2.7
17 Oct 2022,15:19:55.797,3.1
17 Oct 2022,15:19:58.354,2.4
17 Oct 2022,15:20:00.912,2.4
17 Oct 2022,15:20:03.452,2.4
17 Oct 2022,15:20:06.006,2.4
17 Oct 2022,15:20:08.562,2.4
17 Oct 2022,15:20:11.103,2.8
17 Oct 2022,15:20:13.664,2.8
17 Oct 2022,15:20:16.214,2.8
17 Oct 2022,15:20:18.755,2.9
17 Oct 2022,15:20:21.310,2.9
17 Oct 2022,15:20:23.869,2.2
17 Oct 2022,15:20:26.406,2.0
17 Oct 2022,15:20:28.963,2.0
17 Oct 2022,15:20:31.520,2.0
17 Oct 2022,15:20:34.060,2.0
17 Oct 2022,15:20:36.615,2.0
17 Oct 2022,15:20:39.171,2.2
17 Oct 2022,15:20:41.714,2.2
17 Oct 2022,15:20:44.269,0.0
17 Oct 2022,15:20:46.824,0.5
17 Oct 2022,15:20:49.365,0.5
17 Oct 2022,15:20:51.927,0.5
17 Oct 2022,15:20:54.467,0.5
17 Oct 2022,15:20:57.022,0.5
17 Oct 2022,15:20:59.584,2.0
17 Oct 2022,15:21:02.128,2.0
17 Oct 2022,15:21:04.702,2.0
17 Oct 2022,15:21:07.224,2.0
17 Oct 2022,15:21:09.782,2.0
17 Oct 2022,15:21:12.343,1.8
17 Oct 2022,15:21:14.877,1.8
17 Oct 2022,15:21:17.456,1.8
17 Oct 2022,15:21:19.989,1.8
17 Oct 2022,15:21:22.537,2.0
17 Oct 2022,15:21:25.093,2.0
17 Oct 2022,15:21:27.626,2.0
17 Oct 2022,15:21:30.198,2.0
17 Oct 2022,15:21:32.739,1.8
17 Oct 2022,15:21:35.279,1.4
17 Oct 2022,15:21:37.838,1.4
17 Oct 2022,15:21:40.391,1.4
17 Oct 2022,15:21:42.947,1.4
17 Oct 2022,15:21:45.487,1.4
17 Oct 2022,15:21:48.043,2.3
17 Oct 2022,15:21:50.601,2.0
17 Oct 2022,15:21:53.138,2.0
17 Oct 2022,15:21:55.713,2.0
17 Oct 2022,15:21:58.254,2.0
17 Oct 2022,15:22:00.798,2.0
17 Oct 2022,15:22:03.373,2.3
17 Oct 2022,15:22:05.894,2.3
17 Oct 2022,15:22:08.460,2.4
17 Oct 2022,15:22:11.002,1.8
17 Oct 2022,15:22:13.542,1.8
17 Oct 2022,15:22:16.113,1.8
17 Oct 2022,15:22:18.658,1.8
17 Oct 2022,15:22:21.209,1.8
17 Oct 2022,15:22:23.772,2.3
17 Oct 2022,15:22:26.312,2.0
17 Oct 2022,15:22:28.870,2.0
17 Oct 2022,15:22:31.409,2.0
17 Oct 2022,15:22:33.982,2.0
17 Oct 2022,15:22:36.517,2.0
17 Oct 2022,15:22:39.054,2.4
17 Oct 2022,15:22:41.628,2.4
17 Oct 2022,15:22:44.167,2.2
17 Oct 2022,15:22:46.724,2.2
17 Oct 2022,15:22:49.264,2.2
17 Oct 2022,15:22:51.804,2.2
17 Oct 2022,15:22:54.374,2.0
17 Oct 2022,15:22:56.916,2.0
17 Oct 2022,15:22:59.476,2.0
17 Oct 2022,15:23:02.028,2.0
17 Oct 2022,15:23:04.568,2.0
17 Oct 2022,15:23:07.132,2.1
17 Oct 2022,15:23:09.672,2.1
17 Oct 2022,15:23:12.236,2.0
17 Oct 2022,15:23:14.784,2.0
17 Oct 2022,15:23:17.340,2.0
17 Oct 2022,15:23:19.895,2.0
17 Oct 2022,15:23:22.431,2.5
17 Oct 2022,15:23:24.991,2.5
17 Oct 2022,15:23:27.532,2.7
17 Oct 2022,15:23:30.084,2.7
17 Oct 2022,15:23:32.637,2.7
17 Oct 2022,15:23:35.200,2.7
17 Oct 2022,15:23:37.737,2.7
17 Oct 2022,15:23:40.316,3.0
17 Oct 2022,15:23:42.847,2.4
17 Oct 2022,15:23:45.388,2.4
17 Oct 2022,15:23:47.943,2.4
17 Oct 2022,15:23:50.498,2.4
17 Oct 2022,15:23:53.043,2.4
17 Oct 2022,15:23:55.599,0.0
17 Oct 2022,15:23:58.151,0.0
17 Oct 2022,15:24:00.714,0.5
17 Oct 2022,15:24:03.250,0.5
17 Oct 2022,15:24:05.789,0.5
17 Oct 2022,15:24:08.353,0.5
17 Oct 2022,15:24:10.904,2.3
17 Oct 2022,15:24:13.456,2.3
17 Oct 2022,15:24:16.015,2.0
17 Oct 2022,15:24:18.551,2.0
17 Oct 2022,15:24:21.113,2.0
17 Oct 2022,15:24:23.649,2.1
17 Oct 2022,15:24:26.207,2.1
17 Oct 2022,15:24:28.780,2.4
17 Oct 2022,15:24:31.309,1.8
17 Oct 2022,15:24:33.860,1.8
17 Oct 2022,15:24:36.421,1.6
17 Oct 2022,15:24:38.953,1.5
17 Oct 2022,15:24:41.531,1.5
17 Oct 2022,15:24:44.050,1.5
17 Oct 2022,15:24:46.610,1.5
17 Oct 2022,15:24:49.164,1.5
17 Oct 2022,15:24:51.718,1.6
17 Oct 2022,15:24:54.274,1.6
17 Oct 2022,15:24:56.814,1.7
17 Oct 2022,15:24:59.371,1.7
17 Oct 2022,15:25:01.929,1.7
17 Oct 2022,15:25:04.471,2.0
17 Oct 2022,15:25:07.040,2.5
17 Oct 2022,15:25:09.591,2.5
17 Oct 2022,15:25:12.119,2.1
17 Oct 2022,15:25:14.692,2.1
17 Oct 2022,15:25:17.216,2.1
17 Oct 2022,15:25:19.789,2.0
17 Oct 2022,15:25:22.333,2.0
17 Oct 2022,15:25:24.870,2.0
17 Oct 2022,15:25:27.447,2.0
17 Oct 2022,15:25:29.980,2.0
17 Oct 2022,15:25:32.536,1.5
17 Oct 2022,15:25:35.093,1.5
17 Oct 2022,15:25:37.637,1.5
17 Oct 2022,15:25:40.212,1.5
17 Oct 2022,15:25:42.730,1.7
17 Oct 2022,15:25:45.317,1.7
17 Oct 2022,15:25:47.843,1.7
17 Oct 2022,15:25:50.382,1.8
17 Oct 2022,15:25:52.954,1.8
17 Oct 2022,15:25:55.500,1.6
17 Oct 2022,15:25:58.050,1.6
17 Oct 2022,15:26:00.607,1.6
17 Oct 2022,15:26:03.132,1.6
17 Oct 2022,15:26:05.703,1.6
17 Oct 2022,15:26:08.265,1.6
17 Oct 2022,15:26:10.805,2.1
17 Oct 2022,15:26:13.354,2.1
17 Oct 2022,15:26:15.894,2.1
17 Oct 2022,15:26:18.459,2.1
17 Oct 2022,15:26:21.009,2.1
17 Oct 2022,15:26:23.564,2.8
17 Oct 2022,15:26:26.104,2.8
17 Oct 2022,15:26:28.643,2.4
17 Oct 2022,15:26:31.218,2.3
17 Oct 2022,15:26:33.760,2.3
17 Oct 2022,15:26:36.318,2.3
17 Oct 2022,15:26:38.869,2.3
17 Oct 2022,15:26:41.410,2.3
17 Oct 2022,15:26:43.964,2.5
17 Oct 2022,15:26:46.522,2.2
17 Oct 2022,15:26:49.061,2.2
17 Oct 2022,15:26:51.619,2.2
17 Oct 2022,15:26:54.158,2.2
17 Oct 2022,15:26:56.716,2.2
17 Oct 2022,15:26:59.270,2.5
17 Oct 2022,15:27:01.827,2.5
17 Oct 2022,15:27:04.384,2.6
17 Oct 2022,15:27:06.922,2.3
17 Oct 2022,15:27:09.495,2.3
17 Oct 2022,15:27:12.031,2.3
17 Oct 2022,15:27:14.581,2.3
17 Oct 2022,15:27:17.131,2.3
17 Oct 2022,15:27:19.679,2.3
17 Oct 2022,15:27:22.230,2.3
17 Oct 2022,15:27:24.790,2.3
17 Oct 2022,15:27:27.344,2.3
17 Oct 2022,15:27:29.879,2.3
17 Oct 2022,15:27:32.436,2.7
17 Oct 2022,15:27:34.976,2.7
17 Oct 2022,15:27:37.532,2.7
17 Oct 2022,15:27:40.111,3.1
17 Oct 2022,15:27:42.629,2.6
17 Oct 2022,15:27:45.190,2.6
17 Oct 2022,15:27:47.740,2.6
17 Oct 2022,15:27:50.287,2.6
17 Oct 2022,15:27:52.854,2.6
17 Oct 2022,15:27:55.377,2.8
17 Oct 2022,15:27:57.937,2.8
17 Oct 2022,15:28:00.497,0.5
17 Oct 2022,15:28:03.045,0.5
17 Oct 2022,15:28:05.601,0.5
17 Oct 2022,15:28:08.141,0.5
17 Oct 2022,15:28:10.698,2.3
17 Oct 2022,15:28:13.256,2.3
17 Oct 2022,15:28:15.795,2.3
17 Oct 2022,15:28:18.367,2.3
17 Oct 2022,15:28:20.906,2.3
17 Oct 2022,15:28:23.459,2.4
17 Oct 2022,15:28:26.009,2.4
17 Oct 2022,15:28:28.544,2.4
17 Oct 2022,15:28:31.121,2.1
17 Oct 2022,15:28:33.658,2.1
17 Oct 2022,15:28:36.196,2.1
17 Oct 2022,15:28:38.767,2.1
17 Oct 2022,15:28:41.308,2.1
17 Oct 2022,15:28:43.863,2.5
17 Oct 2022,15:28:46.419,2.5
17 Oct 2022,15:28:48.960,2.5
17 Oct 2022,15:28:51.518,2.5
17 Oct 2022,15:28:54.056,2.5
17 Oct 2022,15:28:56.629,2.6
17 Oct 2022,15:28:59.176,2.8
17 Oct 2022,15:29:01.709,2.8
17 Oct 2022,15:29:04.286,2.8
17 Oct 2022,15:29:06.805,2.4
17 Oct 2022,15:29:09.384,2.4
17 Oct 2022,15:29:11.934,2.4
17 Oct 2022,15:29:14.460,2.4
17 Oct 2022,15:29:17.030,2.4
17 Oct 2022,15:29:19.575,3.4
17 Oct 2022,15:29:22.126,3.4
17 Oct 2022,15:29:24.684,2.4
17 Oct 2022,15:29:27.222,2.3
17 Oct 2022,15:29:29.785,2.3
17 Oct 2022,15:29:32.335,1.9
17 Oct 2022,15:29:34.892,1.9
17 Oct 2022,15:29:37.431,1.9
17 Oct 2022,15:29:39.978,2.0
17 Oct 2022,15:29:42.552,2.4
17 Oct 2022,15:29:45.091,2.4
17 Oct 2022,15:29:47.640,2.5
17 Oct 2022,15:29:50.197,2.5
17 Oct 2022,15:29:52.737,2.5
17 Oct 2022,15:29:55.295,2.5
17 Oct 2022,15:29:57.849,2.5
17 Oct 2022,15:30:00.397,2.5
17 Oct 2022,15:30:02.945,3.1
17 Oct 2022,15:30:05.502,3.1
17 Oct 2022,15:30:08.060,0.0
17 Oct 2022,15:30:10.597,0.5
17 Oct 2022,15:30:13.153,0.5
17 Oct 2022,15:30:15.695,0.5
17 Oct 2022,15:30:18.250,0.5
17 Oct 2022,15:30:20.824,0.5
17 Oct 2022,15:30:23.350,2.2
17 Oct 2022,15:30:25.907,2.2
17 Oct 2022,15:30:28.458,2.2
17 Oct 2022,15:30:31.001,1.7
17 Oct 2022,15:30:33.555,1.7
17 Oct 2022,15:30:36.110,1.6
17 Oct 2022,15:30:38.651,1.6
17 Oct 2022,15:30:41.215,1.6
17 Oct 2022,15:30:43.764,1.6
17 Oct 2022,15:30:46.319,1.6
17 Oct 2022,15:30:48.863,2.6
17 Oct 2022,15:30:51.439,2.5
