Date,Time,SPO2 (%),TimeStamp (mS)
17 Oct 2022,15:17:10.744,98,1666034230744
17 Oct 2022,15:17:13.292,97,1666034233292
17 Oct 2022,15:17:15.832,97,1666034235832
17 Oct 2022,15:17:18.374,98,1666034238374
17 Oct 2022,15:17:20.944,98,1666034240944
17 Oct 2022,15:17:23.485,98,1666034243485
17 Oct 2022,15:17:26.075,97,1666034246075
17 Oct 2022,15:17:28.584,97,1666034248584
17 Oct 2022,15:17:31.138,97,1666034251138
17 Oct 2022,15:17:33.699,97,1666034253699
17 Oct 2022,15:17:36.242,98,1666034256242
17 Oct 2022,15:17:38.814,98,1666034258814
17 Oct 2022,15:17:41.348,98,1666034261348
17 Oct 2022,15:17:43.889,98,1666034263889
17 Oct 2022,15:17:46.458,98,1666034266458
17 Oct 2022,15:17:48.997,98,1666034268997
17 Oct 2022,15:17:51.553,97,1666034271553
17 Oct 2022,15:17:54.094,97,1666034274094
17 Oct 2022,15:17:56.635,97,1666034276635
17 Oct 2022,15:17:59.205,97,1666034279205
17 Oct 2022,15:18:01.750,97,1666034281750
17 Oct 2022,15:18:04.318,97,1666034284318
17 Oct 2022,15:18:06.889,97,1666034286889
17 Oct 2022,15:18:09.422,97,1666034289422
17 Oct 2022,15:18:11.957,97,1666034291957
17 Oct 2022,15:18:14.514,97,1666034294514
17 Oct 2022,15:18:17.073,98,1666034297073
17 Oct 2022,15:18:19.614,98,1666034299614
17 Oct 2022,15:18:22.170,98,1666034302170
17 Oct 2022,15:18:24.722,98,1666034304722
17 Oct 2022,15:18:27.278,98,1666034307278
17 Oct 2022,15:18:29.824,98,1666034309824
17 Oct 2022,15:18:32.380,98,1666034312380
17 Oct 2022,15:18:34.914,98,1666034314914
17 Oct 2022,15:18:37.469,98,1666034317469
17 Oct 2022,15:18:40.026,98,1666034320026
17 Oct 2022,15:18:42.581,98,1666034322581
17 Oct 2022,15:18:45.131,98,1666034325131
17 Oct 2022,15:18:47.663,98,1666034327663
17 Oct 2022,15:18:50.235,98,1666034330235
17 Oct 2022,15:18:52.776,98,1666034332776
17 Oct 2022,15:18:55.329,98,1666034335329
17 Oct 2022,15:18:57.878,98,1666034337878
17 Oct 2022,15:19:00.429,98,1666034340429
17 Oct 2022,15:19:02.982,98,1666034342982
17 Oct 2022,15:19:05.533,98,1666034345533
17 Oct 2022,15:19:08.095,98,1666034348095
17 Oct 2022,15:19:10.653,98,1666034350653
17 Oct 2022,15:19:13.187,98,1666034353187
17 Oct 2022,15:19:15.738,98,1666034355738
17 Oct 2022,15:19:18.288,98,1666034358288
17 Oct 2022,15:19:20.843,97,1666034360843
17 Oct 2022,15:19:23.385,97,1666034363385
17 Oct 2022,15:19:25.940,97,1666034365940
17 Oct 2022,15:19:28.489,97,1666034368489
17 Oct 2022,15:19:31.039,97,1666034371039
17 Oct 2022,15:19:33.593,97,1666034373593
17 Oct 2022,15:19:36.161,97,1666034376161
17 Oct 2022,15:19:38.702,97,1666034378702
17 Oct 2022,15:19:41.252,97,1666034381252
17 Oct 2022,15:19:43.807,97,1666034383807
17 Oct 2022,15:19:46.355,98,1666034386355
17 Oct 2022,15:19:48.898,98,1666034388898
17 Oct 2022,15:19:51.446,98,1666034391446
17 Oct 2022,15:19:53.995,98,1666034393996
17 Oct 2022,15:19:56.555,98,1666034396555
17 Oct 2022,15:19:59.128,98,1666034399128
17 Oct 2022,15:20:01.650,98,1666034401650
17 Oct 2022,15:20:04.205,98,1666034404205
17 Oct 2022,15:20:06.771,98,1666034406771
17 Oct 2022,15:20:09.301,98,1666034409301
17 Oct 2022,15:20:11.871,98,1666034411871
17 Oct 2022,15:20:14.420,98,1666034414420
17 Oct 2022,15:20:16.958,98,1666034416958
17 Oct 2022,15:20:19.508,98,1666034419508
17 Oct 2022,15:20:22.066,98,1666034422066
17 Oct 2022,15:20:24.623,98,1666034424623
17 Oct 2022,15:20:27.160,98,1666034427160
17 Oct 2022,15:20:29.717,97,1666034429717
17 Oct 2022,15:20:32.279,97,1666034432279
17 Oct 2022,15:20:34.812,97,1666034434812
17 Oct 2022,15:20:37.385,97,1666034437385
17 Oct 2022,15:20:39.910,97,1666034439910
17 Oct 2022,15:20:42.470,97,1666034442470
17 Oct 2022,15:20:45.023,97,1666034445023
17 Oct 2022,15:20:47.563,98,1666034447563
17 Oct 2022,15:20:50.133,98,1666034450133
17 Oct 2022,15:20:52.682,98,1666034452682
17 Oct 2022,15:20:55.220,98,1666034455220
17 Oct 2022,15:20:57.785,98,1666034457785
17 Oct 2022,15:21:00.325,98,1666034460325
17 Oct 2022,15:21:02.881,98,1666034462881
17 Oct 2022,15:21:05.437,98,1666034465437
17 Oct 2022,15:21:07.981,98,1666034467981
17 Oct 2022,15:21:10.542,98,1666034470542
17 Oct 2022,15:21:13.101,98,1666034473101
17 Oct 2022,15:21:15.647,98,1666034475647
17 Oct 2022,15:21:18.193,98,1666034478193
17 Oct 2022,15:21:20.733,98,1666034480733
17 Oct 2022,15:21:23.290,98,1666034483290
17 Oct 2022,15:21:25.845,98,1666034485845
17 Oct 2022,15:21:28.395,98,1666034488395
17 Oct 2022,15:21:30.941,98,1666034490941
17 Oct 2022,15:21:33.475,98,1666034493475
17 Oct 2022,15:21:36.048,98,1666034496048
17 Oct 2022,15:21:38.589,97,1666034498589
17 Oct 2022,15:21:41.147,97,1666034501147
17 Oct 2022,15:21:43.701,97,1666034503701
17 Oct 2022,15:21:46.239,97,1666034506239
17 Oct 2022,15:21:48.797,98,1666034508797
17 Oct 2022,15:21:51.352,98,1666034511352
17 Oct 2022,15:21:53.908,98,1666034513909
17 Oct 2022,15:21:56.455,98,1666034516455
17 Oct 2022,15:21:58.990,98,1666034518990
17 Oct 2022,15:22:01.549,98,1666034521549
17 Oct 2022,15:22:04.113,98,1666034524113
17 Oct 2022,15:22:06.662,98,1666034526662
17 Oct 2022,15:22:09.199,98,1666034529199
17 Oct 2022,15:22:11.754,98,1666034531754
17 Oct 2022,15:22:14.310,98,1666034534310
17 Oct 2022,15:22:16.867,98,1666034536867
17 Oct 2022,15:22:19.405,98,1666034539405
17 Oct 2022,15:22:21.965,98,1666034541965
17 Oct 2022,15:22:24.526,98,1666034544526
17 Oct 2022,15:22:27.065,98,1666034547065
17 Oct 2022,15:22:29.622,98,1666034549622
17 Oct 2022,15:22:32.169,98,1666034552169
17 Oct 2022,15:22:34.718,98,1666034554718
17 Oct 2022,15:22:37.275,98,1666034557275
17 Oct 2022,15:22:39.808,98,1666034559808
17 Oct 2022,15:22:42.383,98,1666034562383
17 Oct 2022,15:22:44.918,98,1666034564918
17 Oct 2022,15:22:47.466,98,1666034567466
17 Oct 2022,15:22:50.018,98,1666034570018
17 Oct 2022,15:22:52.571,98,1666034572571
17 Oct 2022,15:22:55.129,98,1666034575129
17 Oct 2022,15:22:57.681,98,1666034577681
17 Oct 2022,15:23:00.230,98,1666034580230
17 Oct 2022,15:23:02.768,97,1666034582768
17 Oct 2022,15:23:05.320,97,1666034585320
17 Oct 2022,15:23:07.901,97,1666034587901
17 Oct 2022,15:23:10.442,97,1666034590442
17 Oct 2022,15:23:12.973,97,1666034592973
17 Oct 2022,15:23:15.530,97,1666034595530
17 Oct 2022,15:23:18.085,97,1666034598085
17 Oct 2022,15:23:20.633,97,1666034600633
17 Oct 2022,15:23:23.210,97,1666034603210
17 Oct 2022,15:23:25.745,97,1666034605745
17 Oct 2022,15:23:28.288,97,1666034608288
17 Oct 2022,15:23:30.833,98,1666034610833
17 Oct 2022,15:23:33.398,98,1666034613398
17 Oct 2022,15:23:35.949,98,1666034615949
17 Oct 2022,15:23:38.492,98,1666034618492
17 Oct 2022,15:23:41.029,98,1666034621029
17 Oct 2022,15:23:43.583,98,1666034623583
17 Oct 2022,15:23:46.140,98,1666034626140
17 Oct 2022,15:23:48.717,98,1666034628717
17 Oct 2022,15:23:51.238,98,1666034631238
17 Oct 2022,15:23:53.799,98,1666034633799
17 Oct 2022,15:23:56.349,98,1666034636349
17 Oct 2022,15:23:58.891,98,1666034638891
17 Oct 2022,15:24:01.466,98,1666034641466
17 Oct 2022,15:24:04.001,97,1666034644001
17 Oct 2022,15:24:06.540,98,1666034646540
17 Oct 2022,15:24:09.117,98,1666034649117
17 Oct 2022,15:24:11.656,98,1666034651656
17 Oct 2022,15:24:14.212,98,1666034654212
17 Oct 2022,15:24:16.766,98,1666034656766
17 Oct 2022,15:24:19.306,98,1666034659306
17 Oct 2022,15:24:21.860,98,1666034661860
17 Oct 2022,15:24:24.402,98,1666034664402
17 Oct 2022,15:24:26.974,97,1666034666974
17 Oct 2022,15:24:29.522,97,1666034669522
17 Oct 2022,15:24:32.068,97,1666034672068
17 Oct 2022,15:24:34.612,97,1666034674612
17 Oct 2022,15:24:37.174,97,1666034677174
17 Oct 2022,15:24:39.743,97,1666034679743
17 Oct 2022,15:24:42.270,98,1666034682270
17 Oct 2022,15:24:44.808,98,1666034684808
17 Oct 2022,15:24:47.373,98,1666034687373
17 Oct 2022,15:24:49.917,97,1666034689917
17 Oct 2022,15:24:52.471,97,1666034692471
17 Oct 2022,15:24:55.028,97,1666034695028
17 Oct 2022,15:24:57.568,97,1666034697568
17 Oct 2022,15:25:00.123,97,1666034700123
17 Oct 2022,15:25:02.686,97,1666034702686
17 Oct 2022,15:25:05.243,97,1666034705243
17 Oct 2022,15:25:07.778,97,1666034707778
17 Oct 2022,15:25:10.316,97,1666034710316
17 Oct 2022,15:25:12.880,97,1666034712880
17 Oct 2022,15:25:15.428,97,1666034715428
17 Oct 2022,15:25:17.986,98,1666034717987
17 Oct 2022,15:25:20.527,97,1666034720527
17 Oct 2022,15:25:23.083,97,1666034723083
17 Oct 2022,15:25:25.637,98,1666034725637
17 Oct 2022,15:25:28.199,98,1666034728199
17 Oct 2022,15:25:30.733,98,1666034730733
17 Oct 2022,15:25:33.291,98,1666034733291
17 Oct 2022,15:25:35.848,97,1666034735848
17 Oct 2022,15:25:38.385,97,1666034738385
17 Oct 2022,15:25:40.948,97,1666034740948
17 Oct 2022,15:25:43.499,97,1666034743499
17 Oct 2022,15:25:46.039,98,1666034746039
17 Oct 2022,15:25:48.595,98,1666034748595
17 Oct 2022,15:25:51.137,97,1666034751137
17 Oct 2022,15:25:53.693,97,1666034753693
17 Oct 2022,15:25:56.246,97,1666034756246
17 Oct 2022,15:25:58.789,98,1666034758789
17 Oct 2022,15:26:01.348,97,1666034761348
17 Oct 2022,15:26:03.905,98,1666034763905
17 Oct 2022,15:26:06.457,98,1666034766457
17 Oct 2022,15:26:09.035,98,1666034769035
17 Oct 2022,15:26:11.557,98,1666034771557
17 Oct 2022,15:26:14.110,98,1666034774110
17 Oct 2022,15:26:16.647,98,1666034776647
17 Oct 2022,15:26:19.211,98,1666034779211
17 Oct 2022,15:26:21.763,98,1666034781763
17 Oct 2022,15:26:24.300,98,1666034784300
17 Oct 2022,15:26:26.857,97,1666034786857
17 Oct 2022,15:26:29.412,97,1666034789412
17 Oct 2022,15:26:31.961,97,1666034791961
17 Oct 2022,15:26:34.515,97,1666034794515
17 Oct 2022,15:26:37.051,97,1666034797051
17 Oct 2022,15:26:39.641,97,1666034799641
17 Oct 2022,15:26:42.161,97,1666034802162
17 Oct 2022,15:26:44.718,97,1666034804718
17 Oct 2022,15:26:47.281,97,1666034807281
17 Oct 2022,15:26:49.815,97,1666034809815
17 Oct 2022,15:26:52.370,97,1666034812370
17 Oct 2022,15:26:54.912,97,1666034814912
17 Oct 2022,15:26:57.467,97,1666034817467
17 Oct 2022,15:27:00.039,97,1666034820039
17 Oct 2022,15:27:02.564,97,1666034822564
17 Oct 2022,15:27:05.119,97,1666034825119
17 Oct 2022,15:27:07.678,97,1666034827678
17 Oct 2022,15:27:10.218,97,1666034830218
17 Oct 2022,15:27:12.794,97,1666034832794
17 Oct 2022,15:27:15.335,97,1666034835335
17 Oct 2022,15:27:17.868,97,1666034837868
17 Oct 2022,15:27:20.448,97,1666034840449
17 Oct 2022,15:27:22.987,97,1666034842987
17 Oct 2022,15:27:25.545,97,1666034845545
17 Oct 2022,15:27:28.085,97,1666034848085
17 Oct 2022,15:27:30.633,98,1666034850633
17 Oct 2022,15:27:33.191,98,1666034853191
17 Oct 2022,15:27:35.732,98,1666034855732
17 Oct 2022,15:27:38.301,98,1666034858301
17 Oct 2022,15:27:40.848,98,1666034860848
17 Oct 2022,15:27:43.405,98,1666034863405
17 Oct 2022,15:27:45.937,98,1666034865937
17 Oct 2022,15:27:48.494,98,1666034868494
17 Oct 2022,15:27:51.057,98,1666034871057
17 Oct 2022,15:27:53.592,98,1666034873592
17 Oct 2022,15:27:56.133,98,1666034876133
17 Oct 2022,15:27:58.709,98,1666034878709
17 Oct 2022,15:28:01.249,98,1666034881249
17 Oct 2022,15:28:03.799,98,1666034883799
17 Oct 2022,15:28:06.356,98,1666034886356
17 Oct 2022,15:28:08.899,98,1666034888899
17 Oct 2022,15:28:11.449,98,1666034891449
17 Oct 2022,15:28:13.994,97,1666034893994
17 Oct 2022,15:28:16.564,97,1666034896564
17 Oct 2022,15:28:19.102,97,1666034899102
17 Oct 2022,15:28:21.645,97,1666034901645
17 Oct 2022,15:28:24.200,97,1666034904200
17 Oct 2022,15:28:26.758,97,1666034906758
17 Oct 2022,15:28:29.312,97,1666034909312
17 Oct 2022,15:28:31.859,97,1666034911859
17 Oct 2022,15:28:34.408,97,1666034914408
17 Oct 2022,15:28:36.966,97,1666034916966
17 Oct 2022,15:28:39.523,97,1666034919523
17 Oct 2022,15:28:42.060,97,1666034922060
17 Oct 2022,15:28:44.621,97,1666034924621
17 Oct 2022,15:28:47.174,97,1666034927174
17 Oct 2022,15:28:49.713,97,1666034929713
17 Oct 2022,15:28:52.271,97,1666034932271
17 Oct 2022,15:28:54.826,97,1666034934826
17 Oct 2022,15:28:57.366,97,1666034937366
17 Oct 2022,15:28:59.912,97,1666034939912
17 Oct 2022,15:29:02.462,98,1666034942462
17 Oct 2022,15:29:05.021,98,1666034945021
17 Oct 2022,15:29:07.581,98,1666034947581
17 Oct 2022,15:29:10.123,98,1666034950123
17 Oct 2022,15:29:12.670,98,1666034952670
17 Oct 2022,15:29:15.225,98,1666034955225
17 Oct 2022,15:29:17.790,98,1666034957790
17 Oct 2022,15:29:20.326,98,1666034960326
17 Oct 2022,15:29:22.880,98,1666034962880
17 Oct 2022,15:29:25.435,98,1666034965435
17 Oct 2022,15:29:27.975,98,1666034967975
17 Oct 2022,15:29:30.534,98,1666034970534
17 Oct 2022,15:29:33.087,98,1666034973087
17 Oct 2022,15:29:35.629,98,1666034975629
17 Oct 2022,15:29:38.186,98,1666034978186
17 Oct 2022,15:29:40.747,98,1666034980747
17 Oct 2022,15:29:43.289,98,1666034983289
17 Oct 2022,15:29:45.845,98,1666034985846
17 Oct 2022,15:29:48.376,98,1666034988376
17 Oct 2022,15:29:50.936,98,1666034990936
17 Oct 2022,15:29:53.505,98,1666034993505
17 Oct 2022,15:29:56.063,98,1666034996063
17 Oct 2022,15:29:58.601,97,1666034998601
17 Oct 2022,15:30:01.143,97,1666035001143
17 Oct 2022,15:30:03.698,98,1666035003698
17 Oct 2022,15:30:06.238,98,1666035006238
17 Oct 2022,15:30:08.794,98,1666035008794
17 Oct 2022,15:30:11.369,98,1666035011369
17 Oct 2022,15:30:13.892,97,1666035013892
17 Oct 2022,15:30:16.447,98,1666035016447
17 Oct 2022,15:30:19.004,98,1666035019004
17 Oct 2022,15:30:21.545,98,1666035021545
17 Oct 2022,15:30:24.115,98,1666035024115
17 Oct 2022,15:30:26.643,98,1666035026643
17 Oct 2022,15:30:29.202,98,1666035029202
17 Oct 2022,15:30:31.756,98,1666035031756
17 Oct 2022,15:30:34.307,97,1666035034307
17 Oct 2022,15:30:36.862,97,1666035036862
17 Oct 2022,15:30:39.412,98,1666035039412
17 Oct 2022,15:30:41.971,98,1666035041971
17 Oct 2022,15:30:44.515,97,1666035044515
17 Oct 2022,15:30:47.058,97,1666035047058
17 Oct 2022,15:30:49.628,98,1666035049628
17 Oct 2022,15:30:52.172,99,1666035052172
